IteraciÃ³n;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;T1_Win;T2_Win;Set_Status
1;0;0;0;0;0;0;;;;;;;;0;6;Perdido
2;1;1;1;1;1;1;;;;;;;;6;0;Ganado
3;0;0;0;0;0;1;0;;;;;;;1;6;Perdido
4;0;0;0;0;1;0;0;;;;;;;1;6;Perdido
5;0;0;0;1;0;0;0;;;;;;;1;6;Perdido
6;0;0;1;0;0;0;0;;;;;;;1;6;Perdido
7;0;1;0;0;0;0;0;;;;;;;1;6;Perdido
8;0;1;1;1;1;1;1;;;;;;;6;1;Ganado
9;1;0;0;0;0;0;0;;;;;;;1;6;Perdido
1;1;0;1;1;1;1;1;;;;;;;6;1;Ganado
11;1;1;0;1;1;1;1;;;;;;;6;1;Ganado
12;1;1;1;0;1;1;1;;;;;;;6;1;Ganado
13;1;1;1;1;0;1;1;;;;;;;6;1;Ganado
14;1;1;1;1;1;0;1;;;;;;;6;1;Ganado
15;0;0;0;0;0;1;1;0;;;;;;2;6;Perdido
16;0;0;0;0;1;0;1;0;;;;;;2;6;Perdido
17;0;0;0;0;1;1;0;0;;;;;;2;6;Perdido
18;0;0;0;1;0;0;1;0;;;;;;2;6;Perdido
19;0;0;0;1;0;1;0;0;;;;;;2;6;Perdido
20;0;0;0;1;1;0;0;0;;;;;;2;6;Perdido
21;0;0;1;0;0;0;1;0;;;;;;2;6;Perdido
22;0;0;1;0;0;1;0;0;;;;;;2;6;Perdido
23;0;0;1;0;1;0;0;0;;;;;;2;6;Perdido
24;0;0;1;1;0;0;0;0;;;;;;2;6;Perdido
25;0;0;1;1;1;1;1;1;;;;;;6;2;Ganado
26;0;1;0;0;0;0;1;0;;;;;;2;6;Perdido
27;0;1;0;0;0;1;0;0;;;;;;2;6;Perdido
28;0;1;0;0;1;0;0;0;;;;;;2;6;Perdido
29;0;1;0;1;0;0;0;0;;;;;;2;6;Perdido
30;0;1;0;1;1;1;1;1;;;;;;6;2;Ganado
31;0;1;1;0;0;0;0;0;;;;;;2;6;Perdido
32;0;1;1;0;1;1;1;1;;;;;;6;2;Ganado
33;0;1;1;1;0;1;1;1;;;;;;6;2;Ganado
34;0;1;1;1;1;0;1;1;;;;;;6;2;Ganado
35;0;1;1;1;1;1;0;1;;;;;;6;2;Ganado
36;1;0;0;0;0;0;1;0;;;;;;2;6;Perdido
37;1;0;0;0;0;1;0;0;;;;;;2;6;Perdido
38;1;0;0;0;1;0;0;0;;;;;;2;6;Perdido
39;1;0;0;1;0;0;0;0;;;;;;2;6;Perdido
40;1;0;0;1;1;1;1;1;;;;;;6;2;Ganado
41;1;0;1;0;0;0;0;0;;;;;;2;6;Perdido
42;1;0;1;0;1;1;1;1;;;;;;6;2;Ganado
43;1;0;1;1;0;1;1;1;;;;;;6;2;Ganado
44;1;0;1;1;1;0;1;1;;;;;;6;2;Ganado
45;1;0;1;1;1;1;0;1;;;;;;6;2;Ganado
46;1;1;0;0;0;0;0;0;;;;;;2;6;Perdido
47;1;1;0;0;1;1;1;1;;;;;;6;2;Ganado
48;1;1;0;1;0;1;1;1;;;;;;6;2;Ganado
49;1;1;0;1;1;0;1;1;;;;;;6;2;Ganado
50;1;1;0;1;1;1;0;1;;;;;;6;2;Ganado
51;1;1;1;0;0;1;1;1;;;;;;6;2;Ganado
52;1;1;1;0;1;0;1;1;;;;;;6;2;Ganado
53;1;1;1;0;1;1;0;1;;;;;;6;2;Ganado
54;1;1;1;1;0;0;1;1;;;;;;6;2;Ganado
55;1;1;1;1;0;1;0;1;;;;;;6;2;Ganado
56;1;1;1;1;1;0;0;1;;;;;;6;2;Ganado
57;0;0;0;0;0;1;1;1;0;;;;;3;6;Perdido
58;0;0;0;0;1;0;1;1;0;;;;;3;6;Perdido
59;0;0;0;0;1;1;0;1;0;;;;;3;6;Perdido
60;0;0;0;0;1;1;1;0;0;;;;;3;6;Perdido
61;0;0;0;1;0;0;1;1;0;;;;;3;6;Perdido
62;0;0;0;1;0;1;0;1;0;;;;;3;6;Perdido
63;0;0;0;1;0;1;1;0;0;;;;;3;6;Perdido
64;0;0;0;1;1;0;0;1;0;;;;;3;6;Perdido
65;0;0;0;1;1;0;1;0;0;;;;;3;6;Perdido
66;0;0;0;1;1;1;0;0;0;;;;;3;6;Perdido
67;0;0;0;1;1;1;1;1;1;;;;;6;3;Ganado
68;0;0;1;0;0;0;1;1;0;;;;;3;6;Perdido
69;0;0;1;0;0;1;0;1;0;;;;;3;6;Perdido
70;0;0;1;0;0;1;1;0;0;;;;;3;6;Perdido
71;0;0;1;0;1;0;0;1;0;;;;;3;6;Perdido
72;0;0;1;0;1;0;1;0;0;;;;;3;6;Perdido
73;0;0;1;0;1;1;0;0;0;;;;;3;6;Perdido
74;0;0;1;0;1;1;1;1;1;;;;;6;3;Ganado
75;0;0;1;1;0;0;0;1;0;;;;;3;6;Perdido
76;0;0;1;1;0;0;1;0;0;;;;;3;6;Perdido
77;0;0;1;1;0;1;0;0;0;;;;;3;6;Perdido
78;0;0;1;1;0;1;1;1;1;;;;;6;3;Ganado
79;0;0;1;1;1;0;0;0;0;;;;;3;6;Perdido
80;0;0;1;1;1;0;1;1;1;;;;;6;3;Ganado
81;0;0;1;1;1;1;0;1;1;;;;;6;3;Ganado
82;0;0;1;1;1;1;1;0;1;;;;;6;3;Ganado
83;0;1;0;0;0;0;1;1;0;;;;;3;6;Perdido
84;0;1;0;0;0;1;0;1;0;;;;;3;6;Perdido
85;0;1;0;0;0;1;1;0;0;;;;;3;6;Perdido
86;0;1;0;0;1;0;0;1;0;;;;;3;6;Perdido
87;0;1;0;0;1;0;1;0;0;;;;;3;6;Perdido
88;0;1;0;0;1;1;0;0;0;;;;;3;6;Perdido
89;0;1;0;0;1;1;1;1;1;;;;;6;3;Ganado
90;0;1;0;1;0;0;0;1;0;;;;;3;6;Perdido
91;0;1;0;1;0;0;1;0;0;;;;;3;6;Perdido
92;0;1;0;1;0;1;0;0;0;;;;;3;6;Perdido
93;0;1;0;1;0;1;1;1;1;;;;;6;3;Ganado
94;0;1;0;1;1;0;0;0;0;;;;;3;6;Perdido
95;0;1;0;1;1;0;1;1;1;;;;;6;3;Ganado
96;0;1;0;1;1;1;0;1;1;;;;;6;3;Ganado
97;0;1;0;1;1;1;1;0;1;;;;;6;3;Ganado
98;0;1;1;0;0;0;0;1;0;;;;;3;6;Perdido
99;0;1;1;0;0;0;1;0;0;;;;;3;6;Perdido
100;0;1;1;0;0;1;0;0;0;;;;;3;6;Perdido
101;0;1;1;0;0;1;1;1;1;;;;;6;3;Ganado
102;0;1;1;0;1;0;0;0;0;;;;;3;6;Perdido
103;0;1;1;0;1;0;1;1;1;;;;;6;3;Ganado
104;0;1;1;0;1;1;0;1;1;;;;;6;3;Ganado
105;0;1;1;0;1;1;1;0;1;;;;;6;3;Ganado
106;0;1;1;1;0;0;0;0;0;;;;;3;6;Perdido
107;0;1;1;1;0;0;1;1;1;;;;;6;3;Ganado
108;0;1;1;1;0;1;0;1;1;;;;;6;3;Ganado
109;0;1;1;1;0;1;1;0;1;;;;;6;3;Ganado
110;0;1;1;1;1;0;0;1;1;;;;;6;3;Ganado
111;0;1;1;1;1;0;1;0;1;;;;;6;3;Ganado
112;0;1;1;1;1;1;0;0;1;;;;;6;3;Ganado
113;1;0;0;0;0;0;1;1;0;;;;;3;6;Perdido
114;1;0;0;0;0;1;0;1;0;;;;;3;6;Perdido
115;1;0;0;0;0;1;1;0;0;;;;;3;6;Perdido
116;1;0;0;0;1;0;0;1;0;;;;;3;6;Perdido
117;1;0;0;0;1;0;1;0;0;;;;;3;6;Perdido
118;1;0;0;0;1;1;0;0;0;;;;;3;6;Perdido
119;1;0;0;0;1;1;1;1;1;;;;;6;3;Ganado
120;1;0;0;1;0;0;0;1;0;;;;;3;6;Perdido
121;1;0;0;1;0;0;1;0;0;;;;;3;6;Perdido
122;1;0;0;1;0;1;0;0;0;;;;;3;6;Perdido
123;1;0;0;1;0;1;1;1;1;;;;;6;3;Ganado
124;1;0;0;1;1;0;0;0;0;;;;;3;6;Perdido
125;1;0;0;1;1;0;1;1;1;;;;;6;3;Ganado
126;1;0;0;1;1;1;0;1;1;;;;;6;3;Ganado
127;1;0;0;1;1;1;1;0;1;;;;;6;3;Ganado
128;1;0;1;0;0;0;0;1;0;;;;;3;6;Perdido
129;1;0;1;0;0;0;1;0;0;;;;;3;6;Perdido
130;1;0;1;0;0;1;0;0;0;;;;;3;6;Perdido
131;1;0;1;0;0;1;1;1;1;;;;;6;3;Ganado
132;1;0;1;0;1;0;0;0;0;;;;;3;6;Perdido
133;1;0;1;0;1;0;1;1;1;;;;;6;3;Ganado
134;1;0;1;0;1;1;0;1;1;;;;;6;3;Ganado
135;1;0;1;0;1;1;1;0;1;;;;;6;3;Ganado
136;1;0;1;1;0;0;0;0;0;;;;;3;6;Perdido
137;1;0;1;1;0;0;1;1;1;;;;;6;3;Ganado
138;1;0;1;1;0;1;0;1;1;;;;;6;3;Ganado
139;1;0;1;1;0;1;1;0;1;;;;;6;3;Ganado
140;1;0;1;1;1;0;0;1;1;;;;;6;3;Ganado
141;1;0;1;1;1;0;1;0;1;;;;;6;3;Ganado
142;1;0;1;1;1;1;0;0;1;;;;;6;3;Ganado
143;1;1;0;0;0;0;0;1;0;;;;;3;6;Perdido
144;1;1;0;0;0;0;1;0;0;;;;;3;6;Perdido
145;1;1;0;0;0;1;0;0;0;;;;;3;6;Perdido
146;1;1;0;0;0;1;1;1;1;;;;;6;3;Ganado
147;1;1;0;0;1;0;0;0;0;;;;;3;6;Perdido
148;1;1;0;0;1;0;1;1;1;;;;;6;3;Ganado
149;1;1;0;0;1;1;0;1;1;;;;;6;3;Ganado
150;1;1;0;0;1;1;1;0;1;;;;;6;3;Ganado
151;1;1;0;1;0;0;0;0;0;;;;;3;6;Perdido
152;1;1;0;1;0;0;1;1;1;;;;;6;3;Ganado
153;1;1;0;1;0;1;0;1;1;;;;;6;3;Ganado
154;1;1;0;1;0;1;1;0;1;;;;;6;3;Ganado
155;1;1;0;1;1;0;0;1;1;;;;;6;3;Ganado
156;1;1;0;1;1;0;1;0;1;;;;;6;3;Ganado
157;1;1;0;1;1;1;0;0;1;;;;;6;3;Ganado
158;1;1;1;0;0;0;0;0;0;;;;;3;6;Perdido
159;1;1;1;0;0;0;1;1;1;;;;;6;3;Ganado
160;1;1;1;0;0;1;0;1;1;;;;;6;3;Ganado
161;1;1;1;0;0;1;1;0;1;;;;;6;3;Ganado
162;1;1;1;0;1;0;0;1;1;;;;;6;3;Ganado
163;1;1;1;0;1;0;1;0;1;;;;;6;3;Ganado
164;1;1;1;0;1;1;0;0;1;;;;;6;3;Ganado
165;1;1;1;1;0;0;0;1;1;;;;;6;3;Ganado
166;1;1;1;1;0;0;1;0;1;;;;;6;3;Ganado
167;1;1;1;1;0;1;0;0;1;;;;;6;3;Ganado
168;1;1;1;1;1;0;0;0;1;;;;;6;3;Ganado
169;0;0;0;0;0;1;1;1;1;0;;;;4;6;Perdido
170;0;0;0;0;1;0;1;1;1;0;;;;4;6;Perdido
171;0;0;0;0;1;1;0;1;1;0;;;;4;6;Perdido
172;0;0;0;0;1;1;1;0;1;0;;;;4;6;Perdido
173;0;0;0;0;1;1;1;1;0;0;;;;4;6;Perdido
174;0;0;0;0;1;1;1;1;1;1;;;;6;4;Ganado
175;0;0;0;1;0;0;1;1;1;0;;;;4;6;Perdido
176;0;0;0;1;0;1;0;1;1;0;;;;4;6;Perdido
177;0;0;0;1;0;1;1;0;1;0;;;;4;6;Perdido
178;0;0;0;1;0;1;1;1;0;0;;;;4;6;Perdido
179;0;0;0;1;0;1;1;1;1;1;;;;6;4;Ganado
180;0;0;0;1;1;0;0;1;1;0;;;;4;6;Perdido
181;0;0;0;1;1;0;1;0;1;0;;;;4;6;Perdido
182;0;0;0;1;1;0;1;1;0;0;;;;4;6;Perdido
183;0;0;0;1;1;0;1;1;1;1;;;;6;4;Ganado
184;0;0;0;1;1;1;0;0;1;0;;;;4;6;Perdido
185;0;0;0;1;1;1;0;1;0;0;;;;4;6;Perdido
186;0;0;0;1;1;1;0;1;1;1;;;;6;4;Ganado
187;0;0;0;1;1;1;1;0;0;0;;;;4;6;Perdido
188;0;0;0;1;1;1;1;0;1;1;;;;6;4;Ganado
189;0;0;0;1;1;1;1;1;0;1;;;;6;4;Ganado
190;0;0;1;0;0;0;1;1;1;0;;;;4;6;Perdido
191;0;0;1;0;0;1;0;1;1;0;;;;4;6;Perdido
192;0;0;1;0;0;1;1;0;1;0;;;;4;6;Perdido
193;0;0;1;0;0;1;1;1;0;0;;;;4;6;Perdido
194;0;0;1;0;0;1;1;1;1;1;;;;6;4;Ganado
195;0;0;1;0;1;0;0;1;1;0;;;;4;6;Perdido
196;0;0;1;0;1;0;1;0;1;0;;;;4;6;Perdido
197;0;0;1;0;1;0;1;1;0;0;;;;4;6;Perdido
198;0;0;1;0;1;0;1;1;1;1;;;;6;4;Ganado
199;0;0;1;0;1;1;0;0;1;0;;;;4;6;Perdido
200;0;0;1;0;1;1;0;1;0;0;;;;4;6;Perdido
201;0;0;1;0;1;1;0;1;1;1;;;;6;4;Ganado
202;0;0;1;0;1;1;1;0;0;0;;;;4;6;Perdido
203;0;0;1;0;1;1;1;0;1;1;;;;6;4;Ganado
204;0;0;1;0;1;1;1;1;0;1;;;;6;4;Ganado
205;0;0;1;1;0;0;0;1;1;0;;;;4;6;Perdido
206;0;0;1;1;0;0;1;0;1;0;;;;4;6;Perdido
207;0;0;1;1;0;0;1;1;0;0;;;;4;6;Perdido
208;0;0;1;1;0;0;1;1;1;1;;;;6;4;Ganado
209;0;0;1;1;0;1;0;0;1;0;;;;4;6;Perdido
210;0;0;1;1;0;1;0;1;0;0;;;;4;6;Perdido
211;0;0;1;1;0;1;0;1;1;1;;;;6;4;Ganado
212;0;0;1;1;0;1;1;0;0;0;;;;4;6;Perdido
213;0;0;1;1;0;1;1;0;1;1;;;;6;4;Ganado
214;0;0;1;1;0;1;1;1;0;1;;;;6;4;Ganado
215;0;0;1;1;1;0;0;0;1;0;;;;4;6;Perdido
216;0;0;1;1;1;0;0;1;0;0;;;;4;6;Perdido
217;0;0;1;1;1;0;0;1;1;1;;;;6;4;Ganado
218;0;0;1;1;1;0;1;0;0;0;;;;4;6;Perdido
219;0;0;1;1;1;0;1;0;1;1;;;;6;4;Ganado
220;0;0;1;1;1;0;1;1;0;1;;;;6;4;Ganado
221;0;0;1;1;1;1;0;0;0;0;;;;4;6;Perdido
222;0;0;1;1;1;1;0;0;1;1;;;;6;4;Ganado
223;0;0;1;1;1;1;0;1;0;1;;;;6;4;Ganado
224;0;0;1;1;1;1;1;0;0;1;;;;6;4;Ganado
225;0;1;0;0;0;0;1;1;1;0;;;;4;6;Perdido
226;0;1;0;0;0;1;0;1;1;0;;;;4;6;Perdido
227;0;1;0;0;0;1;1;0;1;0;;;;4;6;Perdido
228;0;1;0;0;0;1;1;1;0;0;;;;4;6;Perdido
229;0;1;0;0;0;1;1;1;1;1;;;;6;4;Ganado
230;0;1;0;0;1;0;0;1;1;0;;;;4;6;Perdido
231;0;1;0;0;1;0;1;0;1;0;;;;4;6;Perdido
232;0;1;0;0;1;0;1;1;0;0;;;;4;6;Perdido
233;0;1;0;0;1;0;1;1;1;1;;;;6;4;Ganado
234;0;1;0;0;1;1;0;0;1;0;;;;4;6;Perdido
235;0;1;0;0;1;1;0;1;0;0;;;;4;6;Perdido
236;0;1;0;0;1;1;0;1;1;1;;;;6;4;Ganado
237;0;1;0;0;1;1;1;0;0;0;;;;4;6;Perdido
238;0;1;0;0;1;1;1;0;1;1;;;;6;4;Ganado
239;0;1;0;0;1;1;1;1;0;1;;;;6;4;Ganado
240;0;1;0;1;0;0;0;1;1;0;;;;4;6;Perdido
241;0;1;0;1;0;0;1;0;1;0;;;;4;6;Perdido
242;0;1;0;1;0;0;1;1;0;0;;;;4;6;Perdido
243;0;1;0;1;0;0;1;1;1;1;;;;6;4;Ganado
244;0;1;0;1;0;1;0;0;1;0;;;;4;6;Perdido
245;0;1;0;1;0;1;0;1;0;0;;;;4;6;Perdido
246;0;1;0;1;0;1;0;1;1;1;;;;6;4;Ganado
247;0;1;0;1;0;1;1;0;0;0;;;;4;6;Perdido
248;0;1;0;1;0;1;1;0;1;1;;;;6;4;Ganado
249;0;1;0;1;0;1;1;1;0;1;;;;6;4;Ganado
250;0;1;0;1;1;0;0;0;1;0;;;;4;6;Perdido
251;0;1;0;1;1;0;0;1;0;0;;;;4;6;Perdido
252;0;1;0;1;1;0;0;1;1;1;;;;6;4;Ganado
253;0;1;0;1;1;0;1;0;0;0;;;;4;6;Perdido
254;0;1;0;1;1;0;1;0;1;1;;;;6;4;Ganado
255;0;1;0;1;1;0;1;1;0;1;;;;6;4;Ganado
256;0;1;0;1;1;1;0;0;0;0;;;;4;6;Perdido
257;0;1;0;1;1;1;0;0;1;1;;;;6;4;Ganado
258;0;1;0;1;1;1;0;1;0;1;;;;6;4;Ganado
259;0;1;0;1;1;1;1;0;0;1;;;;6;4;Ganado
260;0;1;1;0;0;0;0;1;1;0;;;;4;6;Perdido
261;0;1;1;0;0;0;1;0;1;0;;;;4;6;Perdido
262;0;1;1;0;0;0;1;1;0;0;;;;4;6;Perdido
263;0;1;1;0;0;0;1;1;1;1;;;;6;4;Ganado
264;0;1;1;0;0;1;0;0;1;0;;;;4;6;Perdido
265;0;1;1;0;0;1;0;1;0;0;;;;4;6;Perdido
266;0;1;1;0;0;1;0;1;1;1;;;;6;4;Ganado
267;0;1;1;0;0;1;1;0;0;0;;;;4;6;Perdido
268;0;1;1;0;0;1;1;0;1;1;;;;6;4;Ganado
269;0;1;1;0;0;1;1;1;0;1;;;;6;4;Ganado
270;0;1;1;0;1;0;0;0;1;0;;;;4;6;Perdido
271;0;1;1;0;1;0;0;1;0;0;;;;4;6;Perdido
272;0;1;1;0;1;0;0;1;1;1;;;;6;4;Ganado
273;0;1;1;0;1;0;1;0;0;0;;;;4;6;Perdido
274;0;1;1;0;1;0;1;0;1;1;;;;6;4;Ganado
275;0;1;1;0;1;0;1;1;0;1;;;;6;4;Ganado
276;0;1;1;0;1;1;0;0;0;0;;;;4;6;Perdido
277;0;1;1;0;1;1;0;0;1;1;;;;6;4;Ganado
278;0;1;1;0;1;1;0;1;0;1;;;;6;4;Ganado
279;0;1;1;0;1;1;1;0;0;1;;;;6;4;Ganado
280;0;1;1;1;0;0;0;0;1;0;;;;4;6;Perdido
281;0;1;1;1;0;0;0;1;0;0;;;;4;6;Perdido
282;0;1;1;1;0;0;0;1;1;1;;;;6;4;Ganado
283;0;1;1;1;0;0;1;0;0;0;;;;4;6;Perdido
284;0;1;1;1;0;0;1;0;1;1;;;;6;4;Ganado
285;0;1;1;1;0;0;1;1;0;1;;;;6;4;Ganado
286;0;1;1;1;0;1;0;0;0;0;;;;4;6;Perdido
287;0;1;1;1;0;1;0;0;1;1;;;;6;4;Ganado
288;0;1;1;1;0;1;0;1;0;1;;;;6;4;Ganado
289;0;1;1;1;0;1;1;0;0;1;;;;6;4;Ganado
290;0;1;1;1;1;0;0;0;0;0;;;;4;6;Perdido
291;0;1;1;1;1;0;0;0;1;1;;;;6;4;Ganado
292;0;1;1;1;1;0;0;1;0;1;;;;6;4;Ganado
293;0;1;1;1;1;0;1;0;0;1;;;;6;4;Ganado
294;0;1;1;1;1;1;0;0;0;1;;;;6;4;Ganado
295;1;0;0;0;0;0;1;1;1;0;;;;4;6;Perdido
296;1;0;0;0;0;1;0;1;1;0;;;;4;6;Perdido
297;1;0;0;0;0;1;1;0;1;0;;;;4;6;Perdido
298;1;0;0;0;0;1;1;1;0;0;;;;4;6;Perdido
299;1;0;0;0;0;1;1;1;1;1;;;;6;4;Ganado
300;1;0;0;0;1;0;0;1;1;0;;;;4;6;Perdido
301;1;0;0;0;1;0;1;0;1;0;;;;4;6;Perdido
302;1;0;0;0;1;0;1;1;0;0;;;;4;6;Perdido
303;1;0;0;0;1;0;1;1;1;1;;;;6;4;Ganado
304;1;0;0;0;1;1;0;0;1;0;;;;4;6;Perdido
305;1;0;0;0;1;1;0;1;0;0;;;;4;6;Perdido
306;1;0;0;0;1;1;0;1;1;1;;;;6;4;Ganado
307;1;0;0;0;1;1;1;0;0;0;;;;4;6;Perdido
308;1;0;0;0;1;1;1;0;1;1;;;;6;4;Ganado
309;1;0;0;0;1;1;1;1;0;1;;;;6;4;Ganado
310;1;0;0;1;0;0;0;1;1;0;;;;4;6;Perdido
311;1;0;0;1;0;0;1;0;1;0;;;;4;6;Perdido
312;1;0;0;1;0;0;1;1;0;0;;;;4;6;Perdido
313;1;0;0;1;0;0;1;1;1;1;;;;6;4;Ganado
314;1;0;0;1;0;1;0;0;1;0;;;;4;6;Perdido
315;1;0;0;1;0;1;0;1;0;0;;;;4;6;Perdido
316;1;0;0;1;0;1;0;1;1;1;;;;6;4;Ganado
317;1;0;0;1;0;1;1;0;0;0;;;;4;6;Perdido
318;1;0;0;1;0;1;1;0;1;1;;;;6;4;Ganado
319;1;0;0;1;0;1;1;1;0;1;;;;6;4;Ganado
320;1;0;0;1;1;0;0;0;1;0;;;;4;6;Perdido
321;1;0;0;1;1;0;0;1;0;0;;;;4;6;Perdido
322;1;0;0;1;1;0;0;1;1;1;;;;6;4;Ganado
323;1;0;0;1;1;0;1;0;0;0;;;;4;6;Perdido
324;1;0;0;1;1;0;1;0;1;1;;;;6;4;Ganado
325;1;0;0;1;1;0;1;1;0;1;;;;6;4;Ganado
326;1;0;0;1;1;1;0;0;0;0;;;;4;6;Perdido
327;1;0;0;1;1;1;0;0;1;1;;;;6;4;Ganado
328;1;0;0;1;1;1;0;1;0;1;;;;6;4;Ganado
329;1;0;0;1;1;1;1;0;0;1;;;;6;4;Ganado
330;1;0;1;0;0;0;0;1;1;0;;;;4;6;Perdido
331;1;0;1;0;0;0;1;0;1;0;;;;4;6;Perdido
332;1;0;1;0;0;0;1;1;0;0;;;;4;6;Perdido
333;1;0;1;0;0;0;1;1;1;1;;;;6;4;Ganado
334;1;0;1;0;0;1;0;0;1;0;;;;4;6;Perdido
335;1;0;1;0;0;1;0;1;0;0;;;;4;6;Perdido
336;1;0;1;0;0;1;0;1;1;1;;;;6;4;Ganado
337;1;0;1;0;0;1;1;0;0;0;;;;4;6;Perdido
338;1;0;1;0;0;1;1;0;1;1;;;;6;4;Ganado
339;1;0;1;0;0;1;1;1;0;1;;;;6;4;Ganado
340;1;0;1;0;1;0;0;0;1;0;;;;4;6;Perdido
341;1;0;1;0;1;0;0;1;0;0;;;;4;6;Perdido
342;1;0;1;0;1;0;0;1;1;1;;;;6;4;Ganado
343;1;0;1;0;1;0;1;0;0;0;;;;4;6;Perdido
344;1;0;1;0;1;0;1;0;1;1;;;;6;4;Ganado
345;1;0;1;0;1;0;1;1;0;1;;;;6;4;Ganado
346;1;0;1;0;1;1;0;0;0;0;;;;4;6;Perdido
347;1;0;1;0;1;1;0;0;1;1;;;;6;4;Ganado
348;1;0;1;0;1;1;0;1;0;1;;;;6;4;Ganado
349;1;0;1;0;1;1;1;0;0;1;;;;6;4;Ganado
