IteraciÃ³n;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;T1_Win;T2_Win;Set_Status
350;1;0;1;1;0;0;0;0;1;0;;;;4;6;Perdido
351;1;0;1;1;0;0;0;1;0;0;;;;4;6;Perdido
352;1;0;1;1;0;0;0;1;1;1;;;;6;4;Ganado
353;1;0;1;1;0;0;1;0;0;0;;;;4;6;Perdido
354;1;0;1;1;0;0;1;0;1;1;;;;6;4;Ganado
355;1;0;1;1;0;0;1;1;0;1;;;;6;4;Ganado
356;1;0;1;1;0;1;0;0;0;0;;;;4;6;Perdido
357;1;0;1;1;0;1;0;0;1;1;;;;6;4;Ganado
358;1;0;1;1;0;1;0;1;0;1;;;;6;4;Ganado
359;1;0;1;1;0;1;1;0;0;1;;;;6;4;Ganado
360;1;0;1;1;1;0;0;0;0;0;;;;4;6;Perdido
361;1;0;1;1;1;0;0;0;1;1;;;;6;4;Ganado
362;1;0;1;1;1;0;0;1;0;1;;;;6;4;Ganado
363;1;0;1;1;1;0;1;0;0;1;;;;6;4;Ganado
364;1;0;1;1;1;1;0;0;0;1;;;;6;4;Ganado
365;1;1;0;0;0;0;0;1;1;0;;;;4;6;Perdido
366;1;1;0;0;0;0;1;0;1;0;;;;4;6;Perdido
367;1;1;0;0;0;0;1;1;0;0;;;;4;6;Perdido
368;1;1;0;0;0;0;1;1;1;1;;;;6;4;Ganado
369;1;1;0;0;0;1;0;0;1;0;;;;4;6;Perdido
370;1;1;0;0;0;1;0;1;0;0;;;;4;6;Perdido
371;1;1;0;0;0;1;0;1;1;1;;;;6;4;Ganado
372;1;1;0;0;0;1;1;0;0;0;;;;4;6;Perdido
373;1;1;0;0;0;1;1;0;1;1;;;;6;4;Ganado
374;1;1;0;0;0;1;1;1;0;1;;;;6;4;Ganado
375;1;1;0;0;1;0;0;0;1;0;;;;4;6;Perdido
376;1;1;0;0;1;0;0;1;0;0;;;;4;6;Perdido
377;1;1;0;0;1;0;0;1;1;1;;;;6;4;Ganado
378;1;1;0;0;1;0;1;0;0;0;;;;4;6;Perdido
379;1;1;0;0;1;0;1;0;1;1;;;;6;4;Ganado
380;1;1;0;0;1;0;1;1;0;1;;;;6;4;Ganado
381;1;1;0;0;1;1;0;0;0;0;;;;4;6;Perdido
382;1;1;0;0;1;1;0;0;1;1;;;;6;4;Ganado
383;1;1;0;0;1;1;0;1;0;1;;;;6;4;Ganado
384;1;1;0;0;1;1;1;0;0;1;;;;6;4;Ganado
385;1;1;0;1;0;0;0;0;1;0;;;;4;6;Perdido
386;1;1;0;1;0;0;0;1;0;0;;;;4;6;Perdido
387;1;1;0;1;0;0;0;1;1;1;;;;6;4;Ganado
388;1;1;0;1;0;0;1;0;0;0;;;;4;6;Perdido
389;1;1;0;1;0;0;1;0;1;1;;;;6;4;Ganado
390;1;1;0;1;0;0;1;1;0;1;;;;6;4;Ganado
391;1;1;0;1;0;1;0;0;0;0;;;;4;6;Perdido
392;1;1;0;1;0;1;0;0;1;1;;;;6;4;Ganado
393;1;1;0;1;0;1;0;1;0;1;;;;6;4;Ganado
394;1;1;0;1;0;1;1;0;0;1;;;;6;4;Ganado
395;1;1;0;1;1;0;0;0;0;0;;;;4;6;Perdido
396;1;1;0;1;1;0;0;0;1;1;;;;6;4;Ganado
397;1;1;0;1;1;0;0;1;0;1;;;;6;4;Ganado
398;1;1;0;1;1;0;1;0;0;1;;;;6;4;Ganado
399;1;1;0;1;1;1;0;0;0;1;;;;6;4;Ganado
400;1;1;1;0;0;0;0;0;1;0;;;;4;6;Perdido
401;1;1;1;0;0;0;0;1;0;0;;;;4;6;Perdido
402;1;1;1;0;0;0;0;1;1;1;;;;6;4;Ganado
403;1;1;1;0;0;0;1;0;0;0;;;;4;6;Perdido
404;1;1;1;0;0;0;1;0;1;1;;;;6;4;Ganado
405;1;1;1;0;0;0;1;1;0;1;;;;6;4;Ganado
406;1;1;1;0;0;1;0;0;0;0;;;;4;6;Perdido
407;1;1;1;0;0;1;0;0;1;1;;;;6;4;Ganado
408;1;1;1;0;0;1;0;1;0;1;;;;6;4;Ganado
409;1;1;1;0;0;1;1;0;0;1;;;;6;4;Ganado
410;1;1;1;0;1;0;0;0;0;0;;;;4;6;Perdido
411;1;1;1;0;1;0;0;0;1;1;;;;6;4;Ganado
412;1;1;1;0;1;0;0;1;0;1;;;;6;4;Ganado
413;1;1;1;0;1;0;1;0;0;1;;;;6;4;Ganado
414;1;1;1;0;1;1;0;0;0;1;;;;6;4;Ganado
415;1;1;1;1;0;0;0;0;0;0;;;;4;6;Perdido
416;1;1;1;1;0;0;0;0;1;1;;;;6;4;Ganado
417;1;1;1;1;0;0;0;1;0;1;;;;6;4;Ganado
418;1;1;1;1;0;0;1;0;0;1;;;;6;4;Ganado
419;1;1;1;1;0;1;0;0;0;1;;;;6;4;Ganado
420;1;1;1;1;1;0;0;0;0;1;;;;6;4;Ganado
421;0;0;0;0;0;1;1;1;1;1;0;0;;5;7;Perdido
422;0;0;0;0;0;1;1;1;1;1;1;1;;7;5;Ganado
423;0;0;0;0;1;0;1;1;1;1;0;0;;5;7;Perdido
424;0;0;0;0;1;0;1;1;1;1;1;1;;7;5;Ganado
425;0;0;0;0;1;1;0;1;1;1;0;0;;5;7;Perdido
426;0;0;0;0;1;1;0;1;1;1;1;1;;7;5;Ganado
427;0;0;0;0;1;1;1;0;1;1;0;0;;5;7;Perdido
428;0;0;0;0;1;1;1;0;1;1;1;1;;7;5;Ganado
429;0;0;0;0;1;1;1;1;0;1;0;0;;5;7;Perdido
430;0;0;0;0;1;1;1;1;0;1;1;1;;7;5;Ganado
431;0;0;0;0;1;1;1;1;1;0;0;0;;5;7;Perdido
432;0;0;0;0;1;1;1;1;1;0;1;1;;7;5;Ganado
433;0;0;0;1;0;0;1;1;1;1;0;0;;5;7;Perdido
434;0;0;0;1;0;0;1;1;1;1;1;1;;7;5;Ganado
435;0;0;0;1;0;1;0;1;1;1;0;0;;5;7;Perdido
436;0;0;0;1;0;1;0;1;1;1;1;1;;7;5;Ganado
437;0;0;0;1;0;1;1;0;1;1;0;0;;5;7;Perdido
438;0;0;0;1;0;1;1;0;1;1;1;1;;7;5;Ganado
439;0;0;0;1;0;1;1;1;0;1;0;0;;5;7;Perdido
440;0;0;0;1;0;1;1;1;0;1;1;1;;7;5;Ganado
441;0;0;0;1;0;1;1;1;1;0;0;0;;5;7;Perdido
442;0;0;0;1;0;1;1;1;1;0;1;1;;7;5;Ganado
443;0;0;0;1;1;0;0;1;1;1;0;0;;5;7;Perdido
444;0;0;0;1;1;0;0;1;1;1;1;1;;7;5;Ganado
445;0;0;0;1;1;0;1;0;1;1;0;0;;5;7;Perdido
446;0;0;0;1;1;0;1;0;1;1;1;1;;7;5;Ganado
447;0;0;0;1;1;0;1;1;0;1;0;0;;5;7;Perdido
448;0;0;0;1;1;0;1;1;0;1;1;1;;7;5;Ganado
449;0;0;0;1;1;0;1;1;1;0;0;0;;5;7;Perdido
450;0;0;0;1;1;0;1;1;1;0;1;1;;7;5;Ganado
451;0;0;0;1;1;1;0;0;1;1;0;0;;5;7;Perdido
452;0;0;0;1;1;1;0;0;1;1;1;1;;7;5;Ganado
453;0;0;0;1;1;1;0;1;0;1;0;0;;5;7;Perdido
454;0;0;0;1;1;1;0;1;0;1;1;1;;7;5;Ganado
455;0;0;0;1;1;1;0;1;1;0;0;0;;5;7;Perdido
456;0;0;0;1;1;1;0;1;1;0;1;1;;7;5;Ganado
457;0;0;0;1;1;1;1;0;0;1;0;0;;5;7;Perdido
458;0;0;0;1;1;1;1;0;0;1;1;1;;7;5;Ganado
459;0;0;0;1;1;1;1;0;1;0;0;0;;5;7;Perdido
460;0;0;0;1;1;1;1;0;1;0;1;1;;7;5;Ganado
461;0;0;0;1;1;1;1;1;0;0;0;0;;5;7;Perdido
462;0;0;0;1;1;1;1;1;0;0;1;1;;7;5;Ganado
463;0;0;1;0;0;0;1;1;1;1;0;0;;5;7;Perdido
464;0;0;1;0;0;0;1;1;1;1;1;1;;7;5;Ganado
465;0;0;1;0;0;1;0;1;1;1;0;0;;5;7;Perdido
466;0;0;1;0;0;1;0;1;1;1;1;1;;7;5;Ganado
467;0;0;1;0;0;1;1;0;1;1;0;0;;5;7;Perdido
468;0;0;1;0;0;1;1;0;1;1;1;1;;7;5;Ganado
469;0;0;1;0;0;1;1;1;0;1;0;0;;5;7;Perdido
470;0;0;1;0;0;1;1;1;0;1;1;1;;7;5;Ganado
471;0;0;1;0;0;1;1;1;1;0;0;0;;5;7;Perdido
472;0;0;1;0;0;1;1;1;1;0;1;1;;7;5;Ganado
473;0;0;1;0;1;0;0;1;1;1;0;0;;5;7;Perdido
474;0;0;1;0;1;0;0;1;1;1;1;1;;7;5;Ganado
475;0;0;1;0;1;0;1;0;1;1;0;0;;5;7;Perdido
476;0;0;1;0;1;0;1;0;1;1;1;1;;7;5;Ganado
477;0;0;1;0;1;0;1;1;0;1;0;0;;5;7;Perdido
478;0;0;1;0;1;0;1;1;0;1;1;1;;7;5;Ganado
479;0;0;1;0;1;0;1;1;1;0;0;0;;5;7;Perdido
480;0;0;1;0;1;0;1;1;1;0;1;1;;7;5;Ganado
481;0;0;1;0;1;1;0;0;1;1;0;0;;5;7;Perdido
482;0;0;1;0;1;1;0;0;1;1;1;1;;7;5;Ganado
483;0;0;1;0;1;1;0;1;0;1;0;0;;5;7;Perdido
484;0;0;1;0;1;1;0;1;0;1;1;1;;7;5;Ganado
485;0;0;1;0;1;1;0;1;1;0;0;0;;5;7;Perdido
486;0;0;1;0;1;1;0;1;1;0;1;1;;7;5;Ganado
487;0;0;1;0;1;1;1;0;0;1;0;0;;5;7;Perdido
488;0;0;1;0;1;1;1;0;0;1;1;1;;7;5;Ganado
489;0;0;1;0;1;1;1;0;1;0;0;0;;5;7;Perdido
490;0;0;1;0;1;1;1;0;1;0;1;1;;7;5;Ganado
491;0;0;1;0;1;1;1;1;0;0;0;0;;5;7;Perdido
492;0;0;1;0;1;1;1;1;0;0;1;1;;7;5;Ganado
493;0;0;1;1;0;0;0;1;1;1;0;0;;5;7;Perdido
494;0;0;1;1;0;0;0;1;1;1;1;1;;7;5;Ganado
495;0;0;1;1;0;0;1;0;1;1;0;0;;5;7;Perdido
496;0;0;1;1;0;0;1;0;1;1;1;1;;7;5;Ganado
497;0;0;1;1;0;0;1;1;0;1;0;0;;5;7;Perdido
498;0;0;1;1;0;0;1;1;0;1;1;1;;7;5;Ganado
499;0;0;1;1;0;0;1;1;1;0;0;0;;5;7;Perdido
500;0;0;1;1;0;0;1;1;1;0;1;1;;7;5;Ganado
501;0;0;1;1;0;1;0;0;1;1;0;0;;5;7;Perdido
502;0;0;1;1;0;1;0;0;1;1;1;1;;7;5;Ganado
503;0;0;1;1;0;1;0;1;0;1;0;0;;5;7;Perdido
504;0;0;1;1;0;1;0;1;0;1;1;1;;7;5;Ganado
505;0;0;1;1;0;1;0;1;1;0;0;0;;5;7;Perdido
506;0;0;1;1;0;1;0;1;1;0;1;1;;7;5;Ganado
507;0;0;1;1;0;1;1;0;0;1;0;0;;5;7;Perdido
508;0;0;1;1;0;1;1;0;0;1;1;1;;7;5;Ganado
509;0;0;1;1;0;1;1;0;1;0;0;0;;5;7;Perdido
510;0;0;1;1;0;1;1;0;1;0;1;1;;7;5;Ganado
511;0;0;1;1;0;1;1;1;0;0;0;0;;5;7;Perdido
512;0;0;1;1;0;1;1;1;0;0;1;1;;7;5;Ganado
513;0;0;1;1;1;0;0;0;1;1;0;0;;5;7;Perdido
514;0;0;1;1;1;0;0;0;1;1;1;1;;7;5;Ganado
515;0;0;1;1;1;0;0;1;0;1;0;0;;5;7;Perdido
516;0;0;1;1;1;0;0;1;0;1;1;1;;7;5;Ganado
517;0;0;1;1;1;0;0;1;1;0;0;0;;5;7;Perdido
518;0;0;1;1;1;0;0;1;1;0;1;1;;7;5;Ganado
519;0;0;1;1;1;0;1;0;0;1;0;0;;5;7;Perdido
520;0;0;1;1;1;0;1;0;0;1;1;1;;7;5;Ganado
521;0;0;1;1;1;0;1;0;1;0;0;0;;5;7;Perdido
522;0;0;1;1;1;0;1;0;1;0;1;1;;7;5;Ganado
523;0;0;1;1;1;0;1;1;0;0;0;0;;5;7;Perdido
524;0;0;1;1;1;0;1;1;0;0;1;1;;7;5;Ganado
525;0;0;1;1;1;1;0;0;0;1;0;0;;5;7;Perdido
526;0;0;1;1;1;1;0;0;0;1;1;1;;7;5;Ganado
527;0;0;1;1;1;1;0;0;1;0;0;0;;5;7;Perdido
528;0;0;1;1;1;1;0;0;1;0;1;1;;7;5;Ganado
529;0;0;1;1;1;1;0;1;0;0;0;0;;5;7;Perdido
530;0;0;1;1;1;1;0;1;0;0;1;1;;7;5;Ganado
531;0;0;1;1;1;1;1;0;0;0;0;0;;5;7;Perdido
532;0;0;1;1;1;1;1;0;0;0;1;1;;7;5;Ganado
533;0;1;0;0;0;0;1;1;1;1;0;0;;5;7;Perdido
534;0;1;0;0;0;0;1;1;1;1;1;1;;7;5;Ganado
535;0;1;0;0;0;1;0;1;1;1;0;0;;5;7;Perdido
536;0;1;0;0;0;1;0;1;1;1;1;1;;7;5;Ganado
537;0;1;0;0;0;1;1;0;1;1;0;0;;5;7;Perdido
538;0;1;0;0;0;1;1;0;1;1;1;1;;7;5;Ganado
539;0;1;0;0;0;1;1;1;0;1;0;0;;5;7;Perdido
540;0;1;0;0;0;1;1;1;0;1;1;1;;7;5;Ganado
541;0;1;0;0;0;1;1;1;1;0;0;0;;5;7;Perdido
542;0;1;0;0;0;1;1;1;1;0;1;1;;7;5;Ganado
543;0;1;0;0;1;0;0;1;1;1;0;0;;5;7;Perdido
544;0;1;0;0;1;0;0;1;1;1;1;1;;7;5;Ganado
545;0;1;0;0;1;0;1;0;1;1;0;0;;5;7;Perdido
546;0;1;0;0;1;0;1;0;1;1;1;1;;7;5;Ganado
547;0;1;0;0;1;0;1;1;0;1;0;0;;5;7;Perdido
548;0;1;0;0;1;0;1;1;0;1;1;1;;7;5;Ganado
549;0;1;0;0;1;0;1;1;1;0;0;0;;5;7;Perdido
550;0;1;0;0;1;0;1;1;1;0;1;1;;7;5;Ganado
551;0;1;0;0;1;1;0;0;1;1;0;0;;5;7;Perdido
552;0;1;0;0;1;1;0;0;1;1;1;1;;7;5;Ganado
553;0;1;0;0;1;1;0;1;0;1;0;0;;5;7;Perdido
554;0;1;0;0;1;1;0;1;0;1;1;1;;7;5;Ganado
555;0;1;0;0;1;1;0;1;1;0;0;0;;5;7;Perdido
556;0;1;0;0;1;1;0;1;1;0;1;1;;7;5;Ganado
557;0;1;0;0;1;1;1;0;0;1;0;0;;5;7;Perdido
558;0;1;0;0;1;1;1;0;0;1;1;1;;7;5;Ganado
559;0;1;0;0;1;1;1;0;1;0;0;0;;5;7;Perdido
560;0;1;0;0;1;1;1;0;1;0;1;1;;7;5;Ganado
561;0;1;0;0;1;1;1;1;0;0;0;0;;5;7;Perdido
562;0;1;0;0;1;1;1;1;0;0;1;1;;7;5;Ganado
563;0;1;0;1;0;0;0;1;1;1;0;0;;5;7;Perdido
564;0;1;0;1;0;0;0;1;1;1;1;1;;7;5;Ganado
565;0;1;0;1;0;0;1;0;1;1;0;0;;5;7;Perdido
566;0;1;0;1;0;0;1;0;1;1;1;1;;7;5;Ganado
567;0;1;0;1;0;0;1;1;0;1;0;0;;5;7;Perdido
568;0;1;0;1;0;0;1;1;0;1;1;1;;7;5;Ganado
569;0;1;0;1;0;0;1;1;1;0;0;0;;5;7;Perdido
570;0;1;0;1;0;0;1;1;1;0;1;1;;7;5;Ganado
571;0;1;0;1;0;1;0;0;1;1;0;0;;5;7;Perdido
572;0;1;0;1;0;1;0;0;1;1;1;1;;7;5;Ganado
573;0;1;0;1;0;1;0;1;0;1;0;0;;5;7;Perdido
574;0;1;0;1;0;1;0;1;0;1;1;1;;7;5;Ganado
575;0;1;0;1;0;1;0;1;1;0;0;0;;5;7;Perdido
576;0;1;0;1;0;1;0;1;1;0;1;1;;7;5;Ganado
577;0;1;0;1;0;1;1;0;0;1;0;0;;5;7;Perdido
578;0;1;0;1;0;1;1;0;0;1;1;1;;7;5;Ganado
579;0;1;0;1;0;1;1;0;1;0;0;0;;5;7;Perdido
580;0;1;0;1;0;1;1;0;1;0;1;1;;7;5;Ganado
581;0;1;0;1;0;1;1;1;0;0;0;0;;5;7;Perdido
582;0;1;0;1;0;1;1;1;0;0;1;1;;7;5;Ganado
583;0;1;0;1;1;0;0;0;1;1;0;0;;5;7;Perdido
584;0;1;0;1;1;0;0;0;1;1;1;1;;7;5;Ganado
585;0;1;0;1;1;0;0;1;0;1;0;0;;5;7;Perdido
586;0;1;0;1;1;0;0;1;0;1;1;1;;7;5;Ganado
587;0;1;0;1;1;0;0;1;1;0;0;0;;5;7;Perdido
588;0;1;0;1;1;0;0;1;1;0;1;1;;7;5;Ganado
589;0;1;0;1;1;0;1;0;0;1;0;0;;5;7;Perdido
590;0;1;0;1;1;0;1;0;0;1;1;1;;7;5;Ganado
591;0;1;0;1;1;0;1;0;1;0;0;0;;5;7;Perdido
592;0;1;0;1;1;0;1;0;1;0;1;1;;7;5;Ganado
593;0;1;0;1;1;0;1;1;0;0;0;0;;5;7;Perdido
594;0;1;0;1;1;0;1;1;0;0;1;1;;7;5;Ganado
595;0;1;0;1;1;1;0;0;0;1;0;0;;5;7;Perdido
596;0;1;0;1;1;1;0;0;0;1;1;1;;7;5;Ganado
597;0;1;0;1;1;1;0;0;1;0;0;0;;5;7;Perdido
598;0;1;0;1;1;1;0;0;1;0;1;1;;7;5;Ganado
599;0;1;0;1;1;1;0;1;0;0;0;0;;5;7;Perdido
600;0;1;0;1;1;1;0;1;0;0;1;1;;7;5;Ganado
601;0;1;0;1;1;1;1;0;0;0;0;0;;5;7;Perdido
602;0;1;0;1;1;1;1;0;0;0;1;1;;7;5;Ganado
603;0;1;1;0;0;0;0;1;1;1;0;0;;5;7;Perdido
604;0;1;1;0;0;0;0;1;1;1;1;1;;7;5;Ganado
605;0;1;1;0;0;0;1;0;1;1;0;0;;5;7;Perdido
606;0;1;1;0;0;0;1;0;1;1;1;1;;7;5;Ganado
607;0;1;1;0;0;0;1;1;0;1;0;0;;5;7;Perdido
608;0;1;1;0;0;0;1;1;0;1;1;1;;7;5;Ganado
609;0;1;1;0;0;0;1;1;1;0;0;0;;5;7;Perdido
610;0;1;1;0;0;0;1;1;1;0;1;1;;7;5;Ganado
611;0;1;1;0;0;1;0;0;1;1;0;0;;5;7;Perdido
612;0;1;1;0;0;1;0;0;1;1;1;1;;7;5;Ganado
613;0;1;1;0;0;1;0;1;0;1;0;0;;5;7;Perdido
614;0;1;1;0;0;1;0;1;0;1;1;1;;7;5;Ganado
615;0;1;1;0;0;1;0;1;1;0;0;0;;5;7;Perdido
616;0;1;1;0;0;1;0;1;1;0;1;1;;7;5;Ganado
617;0;1;1;0;0;1;1;0;0;1;0;0;;5;7;Perdido
618;0;1;1;0;0;1;1;0;0;1;1;1;;7;5;Ganado
619;0;1;1;0;0;1;1;0;1;0;0;0;;5;7;Perdido
620;0;1;1;0;0;1;1;0;1;0;1;1;;7;5;Ganado
621;0;1;1;0;0;1;1;1;0;0;0;0;;5;7;Perdido
622;0;1;1;0;0;1;1;1;0;0;1;1;;7;5;Ganado
623;0;1;1;0;1;0;0;0;1;1;0;0;;5;7;Perdido
624;0;1;1;0;1;0;0;0;1;1;1;1;;7;5;Ganado
625;0;1;1;0;1;0;0;1;0;1;0;0;;5;7;Perdido
626;0;1;1;0;1;0;0;1;0;1;1;1;;7;5;Ganado
627;0;1;1;0;1;0;0;1;1;0;0;0;;5;7;Perdido
628;0;1;1;0;1;0;0;1;1;0;1;1;;7;5;Ganado
629;0;1;1;0;1;0;1;0;0;1;0;0;;5;7;Perdido
630;0;1;1;0;1;0;1;0;0;1;1;1;;7;5;Ganado
631;0;1;1;0;1;0;1;0;1;0;0;0;;5;7;Perdido
632;0;1;1;0;1;0;1;0;1;0;1;1;;7;5;Ganado
633;0;1;1;0;1;0;1;1;0;0;0;0;;5;7;Perdido
634;0;1;1;0;1;0;1;1;0;0;1;1;;7;5;Ganado
635;0;1;1;0;1;1;0;0;0;1;0;0;;5;7;Perdido
636;0;1;1;0;1;1;0;0;0;1;1;1;;7;5;Ganado
637;0;1;1;0;1;1;0;0;1;0;0;0;;5;7;Perdido
638;0;1;1;0;1;1;0;0;1;0;1;1;;7;5;Ganado
639;0;1;1;0;1;1;0;1;0;0;0;0;;5;7;Perdido
640;0;1;1;0;1;1;0;1;0;0;1;1;;7;5;Ganado
641;0;1;1;0;1;1;1;0;0;0;0;0;;5;7;Perdido
642;0;1;1;0;1;1;1;0;0;0;1;1;;7;5;Ganado
643;0;1;1;1;0;0;0;0;1;1;0;0;;5;7;Perdido
644;0;1;1;1;0;0;0;0;1;1;1;1;;7;5;Ganado
645;0;1;1;1;0;0;0;1;0;1;0;0;;5;7;Perdido
646;0;1;1;1;0;0;0;1;0;1;1;1;;7;5;Ganado
647;0;1;1;1;0;0;0;1;1;0;0;0;;5;7;Perdido
648;0;1;1;1;0;0;0;1;1;0;1;1;;7;5;Ganado
649;0;1;1;1;0;0;1;0;0;1;0;0;;5;7;Perdido
650;0;1;1;1;0;0;1;0;0;1;1;1;;7;5;Ganado
651;0;1;1;1;0;0;1;0;1;0;0;0;;5;7;Perdido
652;0;1;1;1;0;0;1;0;1;0;1;1;;7;5;Ganado
653;0;1;1;1;0;0;1;1;0;0;0;0;;5;7;Perdido
654;0;1;1;1;0;0;1;1;0;0;1;1;;7;5;Ganado
655;0;1;1;1;0;1;0;0;0;1;0;0;;5;7;Perdido
656;0;1;1;1;0;1;0;0;0;1;1;1;;7;5;Ganado
657;0;1;1;1;0;1;0;0;1;0;0;0;;5;7;Perdido
658;0;1;1;1;0;1;0;0;1;0;1;1;;7;5;Ganado
659;0;1;1;1;0;1;0;1;0;0;0;0;;5;7;Perdido
660;0;1;1;1;0;1;0;1;0;0;1;1;;7;5;Ganado
661;0;1;1;1;0;1;1;0;0;0;0;0;;5;7;Perdido
662;0;1;1;1;0;1;1;0;0;0;1;1;;7;5;Ganado
663;0;1;1;1;1;0;0;0;0;1;0;0;;5;7;Perdido
664;0;1;1;1;1;0;0;0;0;1;1;1;;7;5;Ganado
665;0;1;1;1;1;0;0;0;1;0;0;0;;5;7;Perdido
666;0;1;1;1;1;0;0;0;1;0;1;1;;7;5;Ganado
667;0;1;1;1;1;0;0;1;0;0;0;0;;5;7;Perdido
668;0;1;1;1;1;0;0;1;0;0;1;1;;7;5;Ganado
669;0;1;1;1;1;0;1;0;0;0;0;0;;5;7;Perdido
670;0;1;1;1;1;0;1;0;0;0;1;1;;7;5;Ganado
671;0;1;1;1;1;1;0;0;0;0;0;0;;5;7;Perdido
672;0;1;1;1;1;1;0;0;0;0;1;1;;7;5;Ganado
673;1;0;0;0;0;0;1;1;1;1;0;0;;5;7;Perdido
674;1;0;0;0;0;0;1;1;1;1;1;1;;7;5;Ganado
675;1;0;0;0;0;1;0;1;1;1;0;0;;5;7;Perdido
676;1;0;0;0;0;1;0;1;1;1;1;1;;7;5;Ganado
677;1;0;0;0;0;1;1;0;1;1;0;0;;5;7;Perdido
678;1;0;0;0;0;1;1;0;1;1;1;1;;7;5;Ganado
