IteraciÃ³n;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;T1_Win;T2_Win;Set_Status
679;1;0;0;0;0;1;1;1;0;1;0;0;;5;7;Perdido
680;1;0;0;0;0;1;1;1;0;1;1;1;;7;5;Ganado
681;1;0;0;0;0;1;1;1;1;0;0;0;;5;7;Perdido
682;1;0;0;0;0;1;1;1;1;0;1;1;;7;5;Ganado
683;1;0;0;0;1;0;0;1;1;1;0;0;;5;7;Perdido
684;1;0;0;0;1;0;0;1;1;1;1;1;;7;5;Ganado
685;1;0;0;0;1;0;1;0;1;1;0;0;;5;7;Perdido
686;1;0;0;0;1;0;1;0;1;1;1;1;;7;5;Ganado
687;1;0;0;0;1;0;1;1;0;1;0;0;;5;7;Perdido
688;1;0;0;0;1;0;1;1;0;1;1;1;;7;5;Ganado
689;1;0;0;0;1;0;1;1;1;0;0;0;;5;7;Perdido
690;1;0;0;0;1;0;1;1;1;0;1;1;;7;5;Ganado
691;1;0;0;0;1;1;0;0;1;1;0;0;;5;7;Perdido
692;1;0;0;0;1;1;0;0;1;1;1;1;;7;5;Ganado
693;1;0;0;0;1;1;0;1;0;1;0;0;;5;7;Perdido
694;1;0;0;0;1;1;0;1;0;1;1;1;;7;5;Ganado
695;1;0;0;0;1;1;0;1;1;0;0;0;;5;7;Perdido
696;1;0;0;0;1;1;0;1;1;0;1;1;;7;5;Ganado
697;1;0;0;0;1;1;1;0;0;1;0;0;;5;7;Perdido
698;1;0;0;0;1;1;1;0;0;1;1;1;;7;5;Ganado
699;1;0;0;0;1;1;1;0;1;0;0;0;;5;7;Perdido
700;1;0;0;0;1;1;1;0;1;0;1;1;;7;5;Ganado
701;1;0;0;0;1;1;1;1;0;0;0;0;;5;7;Perdido
702;1;0;0;0;1;1;1;1;0;0;1;1;;7;5;Ganado
703;1;0;0;1;0;0;0;1;1;1;0;0;;5;7;Perdido
704;1;0;0;1;0;0;0;1;1;1;1;1;;7;5;Ganado
705;1;0;0;1;0;0;1;0;1;1;0;0;;5;7;Perdido
706;1;0;0;1;0;0;1;0;1;1;1;1;;7;5;Ganado
707;1;0;0;1;0;0;1;1;0;1;0;0;;5;7;Perdido
708;1;0;0;1;0;0;1;1;0;1;1;1;;7;5;Ganado
709;1;0;0;1;0;0;1;1;1;0;0;0;;5;7;Perdido
710;1;0;0;1;0;0;1;1;1;0;1;1;;7;5;Ganado
711;1;0;0;1;0;1;0;0;1;1;0;0;;5;7;Perdido
712;1;0;0;1;0;1;0;0;1;1;1;1;;7;5;Ganado
713;1;0;0;1;0;1;0;1;0;1;0;0;;5;7;Perdido
714;1;0;0;1;0;1;0;1;0;1;1;1;;7;5;Ganado
715;1;0;0;1;0;1;0;1;1;0;0;0;;5;7;Perdido
716;1;0;0;1;0;1;0;1;1;0;1;1;;7;5;Ganado
717;1;0;0;1;0;1;1;0;0;1;0;0;;5;7;Perdido
718;1;0;0;1;0;1;1;0;0;1;1;1;;7;5;Ganado
719;1;0;0;1;0;1;1;0;1;0;0;0;;5;7;Perdido
720;1;0;0;1;0;1;1;0;1;0;1;1;;7;5;Ganado
721;1;0;0;1;0;1;1;1;0;0;0;0;;5;7;Perdido
722;1;0;0;1;0;1;1;1;0;0;1;1;;7;5;Ganado
723;1;0;0;1;1;0;0;0;1;1;0;0;;5;7;Perdido
724;1;0;0;1;1;0;0;0;1;1;1;1;;7;5;Ganado
725;1;0;0;1;1;0;0;1;0;1;0;0;;5;7;Perdido
726;1;0;0;1;1;0;0;1;0;1;1;1;;7;5;Ganado
727;1;0;0;1;1;0;0;1;1;0;0;0;;5;7;Perdido
728;1;0;0;1;1;0;0;1;1;0;1;1;;7;5;Ganado
729;1;0;0;1;1;0;1;0;0;1;0;0;;5;7;Perdido
730;1;0;0;1;1;0;1;0;0;1;1;1;;7;5;Ganado
731;1;0;0;1;1;0;1;0;1;0;0;0;;5;7;Perdido
732;1;0;0;1;1;0;1;0;1;0;1;1;;7;5;Ganado
733;1;0;0;1;1;0;1;1;0;0;0;0;;5;7;Perdido
734;1;0;0;1;1;0;1;1;0;0;1;1;;7;5;Ganado
735;1;0;0;1;1;1;0;0;0;1;0;0;;5;7;Perdido
736;1;0;0;1;1;1;0;0;0;1;1;1;;7;5;Ganado
737;1;0;0;1;1;1;0;0;1;0;0;0;;5;7;Perdido
738;1;0;0;1;1;1;0;0;1;0;1;1;;7;5;Ganado
739;1;0;0;1;1;1;0;1;0;0;0;0;;5;7;Perdido
740;1;0;0;1;1;1;0;1;0;0;1;1;;7;5;Ganado
741;1;0;0;1;1;1;1;0;0;0;0;0;;5;7;Perdido
742;1;0;0;1;1;1;1;0;0;0;1;1;;7;5;Ganado
743;1;0;1;0;0;0;0;1;1;1;0;0;;5;7;Perdido
744;1;0;1;0;0;0;0;1;1;1;1;1;;7;5;Ganado
745;1;0;1;0;0;0;1;0;1;1;0;0;;5;7;Perdido
746;1;0;1;0;0;0;1;0;1;1;1;1;;7;5;Ganado
747;1;0;1;0;0;0;1;1;0;1;0;0;;5;7;Perdido
748;1;0;1;0;0;0;1;1;0;1;1;1;;7;5;Ganado
749;1;0;1;0;0;0;1;1;1;0;0;0;;5;7;Perdido
750;1;0;1;0;0;0;1;1;1;0;1;1;;7;5;Ganado
751;1;0;1;0;0;1;0;0;1;1;0;0;;5;7;Perdido
752;1;0;1;0;0;1;0;0;1;1;1;1;;7;5;Ganado
753;1;0;1;0;0;1;0;1;0;1;0;0;;5;7;Perdido
754;1;0;1;0;0;1;0;1;0;1;1;1;;7;5;Ganado
755;1;0;1;0;0;1;0;1;1;0;0;0;;5;7;Perdido
756;1;0;1;0;0;1;0;1;1;0;1;1;;7;5;Ganado
757;1;0;1;0;0;1;1;0;0;1;0;0;;5;7;Perdido
758;1;0;1;0;0;1;1;0;0;1;1;1;;7;5;Ganado
759;1;0;1;0;0;1;1;0;1;0;0;0;;5;7;Perdido
760;1;0;1;0;0;1;1;0;1;0;1;1;;7;5;Ganado
761;1;0;1;0;0;1;1;1;0;0;0;0;;5;7;Perdido
762;1;0;1;0;0;1;1;1;0;0;1;1;;7;5;Ganado
763;1;0;1;0;1;0;0;0;1;1;0;0;;5;7;Perdido
764;1;0;1;0;1;0;0;0;1;1;1;1;;7;5;Ganado
765;1;0;1;0;1;0;0;1;0;1;0;0;;5;7;Perdido
766;1;0;1;0;1;0;0;1;0;1;1;1;;7;5;Ganado
767;1;0;1;0;1;0;0;1;1;0;0;0;;5;7;Perdido
768;1;0;1;0;1;0;0;1;1;0;1;1;;7;5;Ganado
769;1;0;1;0;1;0;1;0;0;1;0;0;;5;7;Perdido
770;1;0;1;0;1;0;1;0;0;1;1;1;;7;5;Ganado
771;1;0;1;0;1;0;1;0;1;0;0;0;;5;7;Perdido
772;1;0;1;0;1;0;1;0;1;0;1;1;;7;5;Ganado
773;1;0;1;0;1;0;1;1;0;0;0;0;;5;7;Perdido
774;1;0;1;0;1;0;1;1;0;0;1;1;;7;5;Ganado
775;1;0;1;0;1;1;0;0;0;1;0;0;;5;7;Perdido
776;1;0;1;0;1;1;0;0;0;1;1;1;;7;5;Ganado
777;1;0;1;0;1;1;0;0;1;0;0;0;;5;7;Perdido
778;1;0;1;0;1;1;0;0;1;0;1;1;;7;5;Ganado
779;1;0;1;0;1;1;0;1;0;0;0;0;;5;7;Perdido
780;1;0;1;0;1;1;0;1;0;0;1;1;;7;5;Ganado
781;1;0;1;0;1;1;1;0;0;0;0;0;;5;7;Perdido
782;1;0;1;0;1;1;1;0;0;0;1;1;;7;5;Ganado
783;1;0;1;1;0;0;0;0;1;1;0;0;;5;7;Perdido
784;1;0;1;1;0;0;0;0;1;1;1;1;;7;5;Ganado
785;1;0;1;1;0;0;0;1;0;1;0;0;;5;7;Perdido
786;1;0;1;1;0;0;0;1;0;1;1;1;;7;5;Ganado
787;1;0;1;1;0;0;0;1;1;0;0;0;;5;7;Perdido
788;1;0;1;1;0;0;0;1;1;0;1;1;;7;5;Ganado
789;1;0;1;1;0;0;1;0;0;1;0;0;;5;7;Perdido
790;1;0;1;1;0;0;1;0;0;1;1;1;;7;5;Ganado
791;1;0;1;1;0;0;1;0;1;0;0;0;;5;7;Perdido
792;1;0;1;1;0;0;1;0;1;0;1;1;;7;5;Ganado
793;1;0;1;1;0;0;1;1;0;0;0;0;;5;7;Perdido
794;1;0;1;1;0;0;1;1;0;0;1;1;;7;5;Ganado
795;1;0;1;1;0;1;0;0;0;1;0;0;;5;7;Perdido
796;1;0;1;1;0;1;0;0;0;1;1;1;;7;5;Ganado
797;1;0;1;1;0;1;0;0;1;0;0;0;;5;7;Perdido
798;1;0;1;1;0;1;0;0;1;0;1;1;;7;5;Ganado
799;1;0;1;1;0;1;0;1;0;0;0;0;;5;7;Perdido
800;1;0;1;1;0;1;0;1;0;0;1;1;;7;5;Ganado
801;1;0;1;1;0;1;1;0;0;0;0;0;;5;7;Perdido
802;1;0;1;1;0;1;1;0;0;0;1;1;;7;5;Ganado
803;1;0;1;1;1;0;0;0;0;1;0;0;;5;7;Perdido
804;1;0;1;1;1;0;0;0;0;1;1;1;;7;5;Ganado
805;1;0;1;1;1;0;0;0;1;0;0;0;;5;7;Perdido
806;1;0;1;1;1;0;0;0;1;0;1;1;;7;5;Ganado
807;1;0;1;1;1;0;0;1;0;0;0;0;;5;7;Perdido
808;1;0;1;1;1;0;0;1;0;0;1;1;;7;5;Ganado
809;1;0;1;1;1;0;1;0;0;0;0;0;;5;7;Perdido
810;1;0;1;1;1;0;1;0;0;0;1;1;;7;5;Ganado
811;1;0;1;1;1;1;0;0;0;0;0;0;;5;7;Perdido
812;1;0;1;1;1;1;0;0;0;0;1;1;;7;5;Ganado
813;1;1;0;0;0;0;0;1;1;1;0;0;;5;7;Perdido
814;1;1;0;0;0;0;0;1;1;1;1;1;;7;5;Ganado
815;1;1;0;0;0;0;1;0;1;1;0;0;;5;7;Perdido
816;1;1;0;0;0;0;1;0;1;1;1;1;;7;5;Ganado
817;1;1;0;0;0;0;1;1;0;1;0;0;;5;7;Perdido
818;1;1;0;0;0;0;1;1;0;1;1;1;;7;5;Ganado
819;1;1;0;0;0;0;1;1;1;0;0;0;;5;7;Perdido
820;1;1;0;0;0;0;1;1;1;0;1;1;;7;5;Ganado
821;1;1;0;0;0;1;0;0;1;1;0;0;;5;7;Perdido
822;1;1;0;0;0;1;0;0;1;1;1;1;;7;5;Ganado
823;1;1;0;0;0;1;0;1;0;1;0;0;;5;7;Perdido
824;1;1;0;0;0;1;0;1;0;1;1;1;;7;5;Ganado
825;1;1;0;0;0;1;0;1;1;0;0;0;;5;7;Perdido
826;1;1;0;0;0;1;0;1;1;0;1;1;;7;5;Ganado
827;1;1;0;0;0;1;1;0;0;1;0;0;;5;7;Perdido
828;1;1;0;0;0;1;1;0;0;1;1;1;;7;5;Ganado
829;1;1;0;0;0;1;1;0;1;0;0;0;;5;7;Perdido
830;1;1;0;0;0;1;1;0;1;0;1;1;;7;5;Ganado
831;1;1;0;0;0;1;1;1;0;0;0;0;;5;7;Perdido
832;1;1;0;0;0;1;1;1;0;0;1;1;;7;5;Ganado
833;1;1;0;0;1;0;0;0;1;1;0;0;;5;7;Perdido
834;1;1;0;0;1;0;0;0;1;1;1;1;;7;5;Ganado
835;1;1;0;0;1;0;0;1;0;1;0;0;;5;7;Perdido
836;1;1;0;0;1;0;0;1;0;1;1;1;;7;5;Ganado
837;1;1;0;0;1;0;0;1;1;0;0;0;;5;7;Perdido
838;1;1;0;0;1;0;0;1;1;0;1;1;;7;5;Ganado
839;1;1;0;0;1;0;1;0;0;1;0;0;;5;7;Perdido
840;1;1;0;0;1;0;1;0;0;1;1;1;;7;5;Ganado
841;1;1;0;0;1;0;1;0;1;0;0;0;;5;7;Perdido
842;1;1;0;0;1;0;1;0;1;0;1;1;;7;5;Ganado
843;1;1;0;0;1;0;1;1;0;0;0;0;;5;7;Perdido
844;1;1;0;0;1;0;1;1;0;0;1;1;;7;5;Ganado
845;1;1;0;0;1;1;0;0;0;1;0;0;;5;7;Perdido
846;1;1;0;0;1;1;0;0;0;1;1;1;;7;5;Ganado
847;1;1;0;0;1;1;0;0;1;0;0;0;;5;7;Perdido
848;1;1;0;0;1;1;0;0;1;0;1;1;;7;5;Ganado
849;1;1;0;0;1;1;0;1;0;0;0;0;;5;7;Perdido
850;1;1;0;0;1;1;0;1;0;0;1;1;;7;5;Ganado
851;1;1;0;0;1;1;1;0;0;0;0;0;;5;7;Perdido
852;1;1;0;0;1;1;1;0;0;0;1;1;;7;5;Ganado
853;1;1;0;1;0;0;0;0;1;1;0;0;;5;7;Perdido
854;1;1;0;1;0;0;0;0;1;1;1;1;;7;5;Ganado
855;1;1;0;1;0;0;0;1;0;1;0;0;;5;7;Perdido
856;1;1;0;1;0;0;0;1;0;1;1;1;;7;5;Ganado
857;1;1;0;1;0;0;0;1;1;0;0;0;;5;7;Perdido
858;1;1;0;1;0;0;0;1;1;0;1;1;;7;5;Ganado
859;1;1;0;1;0;0;1;0;0;1;0;0;;5;7;Perdido
860;1;1;0;1;0;0;1;0;0;1;1;1;;7;5;Ganado
861;1;1;0;1;0;0;1;0;1;0;0;0;;5;7;Perdido
862;1;1;0;1;0;0;1;0;1;0;1;1;;7;5;Ganado
863;1;1;0;1;0;0;1;1;0;0;0;0;;5;7;Perdido
864;1;1;0;1;0;0;1;1;0;0;1;1;;7;5;Ganado
865;1;1;0;1;0;1;0;0;0;1;0;0;;5;7;Perdido
866;1;1;0;1;0;1;0;0;0;1;1;1;;7;5;Ganado
867;1;1;0;1;0;1;0;0;1;0;0;0;;5;7;Perdido
868;1;1;0;1;0;1;0;0;1;0;1;1;;7;5;Ganado
869;1;1;0;1;0;1;0;1;0;0;0;0;;5;7;Perdido
870;1;1;0;1;0;1;0;1;0;0;1;1;;7;5;Ganado
871;1;1;0;1;0;1;1;0;0;0;0;0;;5;7;Perdido
872;1;1;0;1;0;1;1;0;0;0;1;1;;7;5;Ganado
873;1;1;0;1;1;0;0;0;0;1;0;0;;5;7;Perdido
874;1;1;0;1;1;0;0;0;0;1;1;1;;7;5;Ganado
875;1;1;0;1;1;0;0;0;1;0;0;0;;5;7;Perdido
876;1;1;0;1;1;0;0;0;1;0;1;1;;7;5;Ganado
877;1;1;0;1;1;0;0;1;0;0;0;0;;5;7;Perdido
878;1;1;0;1;1;0;0;1;0;0;1;1;;7;5;Ganado
879;1;1;0;1;1;0;1;0;0;0;0;0;;5;7;Perdido
880;1;1;0;1;1;0;1;0;0;0;1;1;;7;5;Ganado
881;1;1;0;1;1;1;0;0;0;0;0;0;;5;7;Perdido
882;1;1;0;1;1;1;0;0;0;0;1;1;;7;5;Ganado
883;1;1;1;0;0;0;0;0;1;1;0;0;;5;7;Perdido
884;1;1;1;0;0;0;0;0;1;1;1;1;;7;5;Ganado
885;1;1;1;0;0;0;0;1;0;1;0;0;;5;7;Perdido
886;1;1;1;0;0;0;0;1;0;1;1;1;;7;5;Ganado
887;1;1;1;0;0;0;0;1;1;0;0;0;;5;7;Perdido
888;1;1;1;0;0;0;0;1;1;0;1;1;;7;5;Ganado
889;1;1;1;0;0;0;1;0;0;1;0;0;;5;7;Perdido
890;1;1;1;0;0;0;1;0;0;1;1;1;;7;5;Ganado
891;1;1;1;0;0;0;1;0;1;0;0;0;;5;7;Perdido
892;1;1;1;0;0;0;1;0;1;0;1;1;;7;5;Ganado
893;1;1;1;0;0;0;1;1;0;0;0;0;;5;7;Perdido
894;1;1;1;0;0;0;1;1;0;0;1;1;;7;5;Ganado
895;1;1;1;0;0;1;0;0;0;1;0;0;;5;7;Perdido
896;1;1;1;0;0;1;0;0;0;1;1;1;;7;5;Ganado
897;1;1;1;0;0;1;0;0;1;0;0;0;;5;7;Perdido
898;1;1;1;0;0;1;0;0;1;0;1;1;;7;5;Ganado
899;1;1;1;0;0;1;0;1;0;0;0;0;;5;7;Perdido
900;1;1;1;0;0;1;0;1;0;0;1;1;;7;5;Ganado
901;1;1;1;0;0;1;1;0;0;0;0;0;;5;7;Perdido
902;1;1;1;0;0;1;1;0;0;0;1;1;;7;5;Ganado
903;1;1;1;0;1;0;0;0;0;1;0;0;;5;7;Perdido
904;1;1;1;0;1;0;0;0;0;1;1;1;;7;5;Ganado
905;1;1;1;0;1;0;0;0;1;0;0;0;;5;7;Perdido
906;1;1;1;0;1;0;0;0;1;0;1;1;;7;5;Ganado
907;1;1;1;0;1;0;0;1;0;0;0;0;;5;7;Perdido
908;1;1;1;0;1;0;0;1;0;0;1;1;;7;5;Ganado
909;1;1;1;0;1;0;1;0;0;0;0;0;;5;7;Perdido
910;1;1;1;0;1;0;1;0;0;0;1;1;;7;5;Ganado
911;1;1;1;0;1;1;0;0;0;0;0;0;;5;7;Perdido
912;1;1;1;0;1;1;0;0;0;0;1;1;;7;5;Ganado
913;1;1;1;1;0;0;0;0;0;1;0;0;;5;7;Perdido
914;1;1;1;1;0;0;0;0;0;1;1;1;;7;5;Ganado
915;1;1;1;1;0;0;0;0;1;0;0;0;;5;7;Perdido
916;1;1;1;1;0;0;0;0;1;0;1;1;;7;5;Ganado
917;1;1;1;1;0;0;0;1;0;0;0;0;;5;7;Perdido
918;1;1;1;1;0;0;0;1;0;0;1;1;;7;5;Ganado
919;1;1;1;1;0;0;1;0;0;0;0;0;;5;7;Perdido
920;1;1;1;1;0;0;1;0;0;0;1;1;;7;5;Ganado
921;1;1;1;1;0;1;0;0;0;0;0;0;;5;7;Perdido
922;1;1;1;1;0;1;0;0;0;0;1;1;;7;5;Ganado
923;1;1;1;1;1;0;0;0;0;0;0;0;;5;7;Perdido
924;1;1;1;1;1;0;0;0;0;0;1;1;;7;5;Ganado
925;0;0;0;0;0;1;1;1;1;1;0;1;0;6;7;Perdido
926;0;0;0;0;0;1;1;1;1;1;0;1;1;7;6;Ganado
927;0;0;0;0;0;1;1;1;1;1;1;0;0;6;7;Perdido
928;0;0;0;0;0;1;1;1;1;1;1;0;1;7;6;Ganado
929;0;0;0;0;1;0;1;1;1;1;0;1;0;6;7;Perdido
930;0;0;0;0;1;0;1;1;1;1;0;1;1;7;6;Ganado
931;0;0;0;0;1;0;1;1;1;1;1;0;0;6;7;Perdido
932;0;0;0;0;1;0;1;1;1;1;1;0;1;7;6;Ganado
933;0;0;0;0;1;1;0;1;1;1;0;1;0;6;7;Perdido
934;0;0;0;0;1;1;0;1;1;1;0;1;1;7;6;Ganado
935;0;0;0;0;1;1;0;1;1;1;1;0;0;6;7;Perdido
936;0;0;0;0;1;1;0;1;1;1;1;0;1;7;6;Ganado
937;0;0;0;0;1;1;1;0;1;1;0;1;0;6;7;Perdido
938;0;0;0;0;1;1;1;0;1;1;0;1;1;7;6;Ganado
939;0;0;0;0;1;1;1;0;1;1;1;0;0;6;7;Perdido
940;0;0;0;0;1;1;1;0;1;1;1;0;1;7;6;Ganado
941;0;0;0;0;1;1;1;1;0;1;0;1;0;6;7;Perdido
942;0;0;0;0;1;1;1;1;0;1;0;1;1;7;6;Ganado
943;0;0;0;0;1;1;1;1;0;1;1;0;0;6;7;Perdido
944;0;0;0;0;1;1;1;1;0;1;1;0;1;7;6;Ganado
945;0;0;0;0;1;1;1;1;1;0;0;1;0;6;7;Perdido
946;0;0;0;0;1;1;1;1;1;0;0;1;1;7;6;Ganado
947;0;0;0;0;1;1;1;1;1;0;1;0;0;6;7;Perdido
948;0;0;0;0;1;1;1;1;1;0;1;0;1;7;6;Ganado
949;0;0;0;1;0;0;1;1;1;1;0;1;0;6;7;Perdido
950;0;0;0;1;0;0;1;1;1;1;0;1;1;7;6;Ganado
951;0;0;0;1;0;0;1;1;1;1;1;0;0;6;7;Perdido
952;0;0;0;1;0;0;1;1;1;1;1;0;1;7;6;Ganado
953;0;0;0;1;0;1;0;1;1;1;0;1;0;6;7;Perdido
954;0;0;0;1;0;1;0;1;1;1;0;1;1;7;6;Ganado
955;0;0;0;1;0;1;0;1;1;1;1;0;0;6;7;Perdido
956;0;0;0;1;0;1;0;1;1;1;1;0;1;7;6;Ganado
957;0;0;0;1;0;1;1;0;1;1;0;1;0;6;7;Perdido
958;0;0;0;1;0;1;1;0;1;1;0;1;1;7;6;Ganado
959;0;0;0;1;0;1;1;0;1;1;1;0;0;6;7;Perdido
960;0;0;0;1;0;1;1;0;1;1;1;0;1;7;6;Ganado
961;0;0;0;1;0;1;1;1;0;1;0;1;0;6;7;Perdido
962;0;0;0;1;0;1;1;1;0;1;0;1;1;7;6;Ganado
963;0;0;0;1;0;1;1;1;0;1;1;0;0;6;7;Perdido
964;0;0;0;1;0;1;1;1;0;1;1;0;1;7;6;Ganado
965;0;0;0;1;0;1;1;1;1;0;0;1;0;6;7;Perdido
966;0;0;0;1;0;1;1;1;1;0;0;1;1;7;6;Ganado
967;0;0;0;1;0;1;1;1;1;0;1;0;0;6;7;Perdido
968;0;0;0;1;0;1;1;1;1;0;1;0;1;7;6;Ganado
969;0;0;0;1;1;0;0;1;1;1;0;1;0;6;7;Perdido
970;0;0;0;1;1;0;0;1;1;1;0;1;1;7;6;Ganado
971;0;0;0;1;1;0;0;1;1;1;1;0;0;6;7;Perdido
972;0;0;0;1;1;0;0;1;1;1;1;0;1;7;6;Ganado
973;0;0;0;1;1;0;1;0;1;1;0;1;0;6;7;Perdido
974;0;0;0;1;1;0;1;0;1;1;0;1;1;7;6;Ganado
975;0;0;0;1;1;0;1;0;1;1;1;0;0;6;7;Perdido
976;0;0;0;1;1;0;1;0;1;1;1;0;1;7;6;Ganado
977;0;0;0;1;1;0;1;1;0;1;0;1;0;6;7;Perdido
978;0;0;0;1;1;0;1;1;0;1;0;1;1;7;6;Ganado
979;0;0;0;1;1;0;1;1;0;1;1;0;0;6;7;Perdido
980;0;0;0;1;1;0;1;1;0;1;1;0;1;7;6;Ganado
981;0;0;0;1;1;0;1;1;1;0;0;1;0;6;7;Perdido
982;0;0;0;1;1;0;1;1;1;0;0;1;1;7;6;Ganado
983;0;0;0;1;1;0;1;1;1;0;1;0;0;6;7;Perdido
984;0;0;0;1;1;0;1;1;1;0;1;0;1;7;6;Ganado
985;0;0;0;1;1;1;0;0;1;1;0;1;0;6;7;Perdido
986;0;0;0;1;1;1;0;0;1;1;0;1;1;7;6;Ganado
987;0;0;0;1;1;1;0;0;1;1;1;0;0;6;7;Perdido
988;0;0;0;1;1;1;0;0;1;1;1;0;1;7;6;Ganado
989;0;0;0;1;1;1;0;1;0;1;0;1;0;6;7;Perdido
990;0;0;0;1;1;1;0;1;0;1;0;1;1;7;6;Ganado
991;0;0;0;1;1;1;0;1;0;1;1;0;0;6;7;Perdido
992;0;0;0;1;1;1;0;1;0;1;1;0;1;7;6;Ganado
993;0;0;0;1;1;1;0;1;1;0;0;1;0;6;7;Perdido
994;0;0;0;1;1;1;0;1;1;0;0;1;1;7;6;Ganado
995;0;0;0;1;1;1;0;1;1;0;1;0;0;6;7;Perdido
996;0;0;0;1;1;1;0;1;1;0;1;0;1;7;6;Ganado
997;0;0;0;1;1;1;1;0;0;1;0;1;0;6;7;Perdido
998;0;0;0;1;1;1;1;0;0;1;0;1;1;7;6;Ganado
999;0;0;0;1;1;1;1;0;0;1;1;0;0;6;7;Perdido
1000;0;0;0;1;1;1;1;0;0;1;1;0;1;7;6;Ganado
1001;0;0;0;1;1;1;1;0;1;0;0;1;0;6;7;Perdido
