IteraciÃ³n;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;T1_Win;T2_Win;Set_Status
1002;0;0;0;1;1;1;1;0;1;0;0;1;1;7;6;Ganado
1003;0;0;0;1;1;1;1;0;1;0;1;0;0;6;7;Perdido
1004;0;0;0;1;1;1;1;0;1;0;1;0;1;7;6;Ganado
1005;0;0;0;1;1;1;1;1;0;0;0;1;0;6;7;Perdido
1006;0;0;0;1;1;1;1;1;0;0;0;1;1;7;6;Ganado
1007;0;0;0;1;1;1;1;1;0;0;1;0;0;6;7;Perdido
1008;0;0;0;1;1;1;1;1;0;0;1;0;1;7;6;Ganado
1009;0;0;1;0;0;0;1;1;1;1;0;1;0;6;7;Perdido
1010;0;0;1;0;0;0;1;1;1;1;0;1;1;7;6;Ganado
1011;0;0;1;0;0;0;1;1;1;1;1;0;0;6;7;Perdido
1012;0;0;1;0;0;0;1;1;1;1;1;0;1;7;6;Ganado
1013;0;0;1;0;0;1;0;1;1;1;0;1;0;6;7;Perdido
1014;0;0;1;0;0;1;0;1;1;1;0;1;1;7;6;Ganado
1015;0;0;1;0;0;1;0;1;1;1;1;0;0;6;7;Perdido
1016;0;0;1;0;0;1;0;1;1;1;1;0;1;7;6;Ganado
1017;0;0;1;0;0;1;1;0;1;1;0;1;0;6;7;Perdido
1018;0;0;1;0;0;1;1;0;1;1;0;1;1;7;6;Ganado
1019;0;0;1;0;0;1;1;0;1;1;1;0;0;6;7;Perdido
1020;0;0;1;0;0;1;1;0;1;1;1;0;1;7;6;Ganado
1021;0;0;1;0;0;1;1;1;0;1;0;1;0;6;7;Perdido
1022;0;0;1;0;0;1;1;1;0;1;0;1;1;7;6;Ganado
1023;0;0;1;0;0;1;1;1;0;1;1;0;0;6;7;Perdido
1024;0;0;1;0;0;1;1;1;0;1;1;0;1;7;6;Ganado
1025;0;0;1;0;0;1;1;1;1;0;0;1;0;6;7;Perdido
1026;0;0;1;0;0;1;1;1;1;0;0;1;1;7;6;Ganado
1027;0;0;1;0;0;1;1;1;1;0;1;0;0;6;7;Perdido
1028;0;0;1;0;0;1;1;1;1;0;1;0;1;7;6;Ganado
1029;0;0;1;0;1;0;0;1;1;1;0;1;0;6;7;Perdido
1030;0;0;1;0;1;0;0;1;1;1;0;1;1;7;6;Ganado
1031;0;0;1;0;1;0;0;1;1;1;1;0;0;6;7;Perdido
1032;0;0;1;0;1;0;0;1;1;1;1;0;1;7;6;Ganado
1033;0;0;1;0;1;0;1;0;1;1;0;1;0;6;7;Perdido
1034;0;0;1;0;1;0;1;0;1;1;0;1;1;7;6;Ganado
1035;0;0;1;0;1;0;1;0;1;1;1;0;0;6;7;Perdido
1036;0;0;1;0;1;0;1;0;1;1;1;0;1;7;6;Ganado
1037;0;0;1;0;1;0;1;1;0;1;0;1;0;6;7;Perdido
1038;0;0;1;0;1;0;1;1;0;1;0;1;1;7;6;Ganado
1039;0;0;1;0;1;0;1;1;0;1;1;0;0;6;7;Perdido
1040;0;0;1;0;1;0;1;1;0;1;1;0;1;7;6;Ganado
1041;0;0;1;0;1;0;1;1;1;0;0;1;0;6;7;Perdido
1042;0;0;1;0;1;0;1;1;1;0;0;1;1;7;6;Ganado
1043;0;0;1;0;1;0;1;1;1;0;1;0;0;6;7;Perdido
1044;0;0;1;0;1;0;1;1;1;0;1;0;1;7;6;Ganado
1045;0;0;1;0;1;1;0;0;1;1;0;1;0;6;7;Perdido
1046;0;0;1;0;1;1;0;0;1;1;0;1;1;7;6;Ganado
1047;0;0;1;0;1;1;0;0;1;1;1;0;0;6;7;Perdido
1048;0;0;1;0;1;1;0;0;1;1;1;0;1;7;6;Ganado
1049;0;0;1;0;1;1;0;1;0;1;0;1;0;6;7;Perdido
1050;0;0;1;0;1;1;0;1;0;1;0;1;1;7;6;Ganado
1051;0;0;1;0;1;1;0;1;0;1;1;0;0;6;7;Perdido
1052;0;0;1;0;1;1;0;1;0;1;1;0;1;7;6;Ganado
1053;0;0;1;0;1;1;0;1;1;0;0;1;0;6;7;Perdido
1054;0;0;1;0;1;1;0;1;1;0;0;1;1;7;6;Ganado
1055;0;0;1;0;1;1;0;1;1;0;1;0;0;6;7;Perdido
1056;0;0;1;0;1;1;0;1;1;0;1;0;1;7;6;Ganado
1057;0;0;1;0;1;1;1;0;0;1;0;1;0;6;7;Perdido
1058;0;0;1;0;1;1;1;0;0;1;0;1;1;7;6;Ganado
1059;0;0;1;0;1;1;1;0;0;1;1;0;0;6;7;Perdido
1060;0;0;1;0;1;1;1;0;0;1;1;0;1;7;6;Ganado
1061;0;0;1;0;1;1;1;0;1;0;0;1;0;6;7;Perdido
1062;0;0;1;0;1;1;1;0;1;0;0;1;1;7;6;Ganado
1063;0;0;1;0;1;1;1;0;1;0;1;0;0;6;7;Perdido
1064;0;0;1;0;1;1;1;0;1;0;1;0;1;7;6;Ganado
1065;0;0;1;0;1;1;1;1;0;0;0;1;0;6;7;Perdido
1066;0;0;1;0;1;1;1;1;0;0;0;1;1;7;6;Ganado
1067;0;0;1;0;1;1;1;1;0;0;1;0;0;6;7;Perdido
1068;0;0;1;0;1;1;1;1;0;0;1;0;1;7;6;Ganado
1069;0;0;1;1;0;0;0;1;1;1;0;1;0;6;7;Perdido
1070;0;0;1;1;0;0;0;1;1;1;0;1;1;7;6;Ganado
1071;0;0;1;1;0;0;0;1;1;1;1;0;0;6;7;Perdido
1072;0;0;1;1;0;0;0;1;1;1;1;0;1;7;6;Ganado
1073;0;0;1;1;0;0;1;0;1;1;0;1;0;6;7;Perdido
1074;0;0;1;1;0;0;1;0;1;1;0;1;1;7;6;Ganado
1075;0;0;1;1;0;0;1;0;1;1;1;0;0;6;7;Perdido
1076;0;0;1;1;0;0;1;0;1;1;1;0;1;7;6;Ganado
1077;0;0;1;1;0;0;1;1;0;1;0;1;0;6;7;Perdido
1078;0;0;1;1;0;0;1;1;0;1;0;1;1;7;6;Ganado
1079;0;0;1;1;0;0;1;1;0;1;1;0;0;6;7;Perdido
1080;0;0;1;1;0;0;1;1;0;1;1;0;1;7;6;Ganado
1081;0;0;1;1;0;0;1;1;1;0;0;1;0;6;7;Perdido
1082;0;0;1;1;0;0;1;1;1;0;0;1;1;7;6;Ganado
1083;0;0;1;1;0;0;1;1;1;0;1;0;0;6;7;Perdido
1084;0;0;1;1;0;0;1;1;1;0;1;0;1;7;6;Ganado
1085;0;0;1;1;0;1;0;0;1;1;0;1;0;6;7;Perdido
1086;0;0;1;1;0;1;0;0;1;1;0;1;1;7;6;Ganado
1087;0;0;1;1;0;1;0;0;1;1;1;0;0;6;7;Perdido
1088;0;0;1;1;0;1;0;0;1;1;1;0;1;7;6;Ganado
1089;0;0;1;1;0;1;0;1;0;1;0;1;0;6;7;Perdido
1090;0;0;1;1;0;1;0;1;0;1;0;1;1;7;6;Ganado
1091;0;0;1;1;0;1;0;1;0;1;1;0;0;6;7;Perdido
1092;0;0;1;1;0;1;0;1;0;1;1;0;1;7;6;Ganado
1093;0;0;1;1;0;1;0;1;1;0;0;1;0;6;7;Perdido
1094;0;0;1;1;0;1;0;1;1;0;0;1;1;7;6;Ganado
1095;0;0;1;1;0;1;0;1;1;0;1;0;0;6;7;Perdido
1096;0;0;1;1;0;1;0;1;1;0;1;0;1;7;6;Ganado
1097;0;0;1;1;0;1;1;0;0;1;0;1;0;6;7;Perdido
1098;0;0;1;1;0;1;1;0;0;1;0;1;1;7;6;Ganado
1099;0;0;1;1;0;1;1;0;0;1;1;0;0;6;7;Perdido
1100;0;0;1;1;0;1;1;0;0;1;1;0;1;7;6;Ganado
1101;0;0;1;1;0;1;1;0;1;0;0;1;0;6;7;Perdido
1102;0;0;1;1;0;1;1;0;1;0;0;1;1;7;6;Ganado
1103;0;0;1;1;0;1;1;0;1;0;1;0;0;6;7;Perdido
1104;0;0;1;1;0;1;1;0;1;0;1;0;1;7;6;Ganado
1105;0;0;1;1;0;1;1;1;0;0;0;1;0;6;7;Perdido
1106;0;0;1;1;0;1;1;1;0;0;0;1;1;7;6;Ganado
1107;0;0;1;1;0;1;1;1;0;0;1;0;0;6;7;Perdido
1108;0;0;1;1;0;1;1;1;0;0;1;0;1;7;6;Ganado
1109;0;0;1;1;1;0;0;0;1;1;0;1;0;6;7;Perdido
1110;0;0;1;1;1;0;0;0;1;1;0;1;1;7;6;Ganado
1111;0;0;1;1;1;0;0;0;1;1;1;0;0;6;7;Perdido
1112;0;0;1;1;1;0;0;0;1;1;1;0;1;7;6;Ganado
1113;0;0;1;1;1;0;0;1;0;1;0;1;0;6;7;Perdido
1114;0;0;1;1;1;0;0;1;0;1;0;1;1;7;6;Ganado
1115;0;0;1;1;1;0;0;1;0;1;1;0;0;6;7;Perdido
1116;0;0;1;1;1;0;0;1;0;1;1;0;1;7;6;Ganado
1117;0;0;1;1;1;0;0;1;1;0;0;1;0;6;7;Perdido
1118;0;0;1;1;1;0;0;1;1;0;0;1;1;7;6;Ganado
1119;0;0;1;1;1;0;0;1;1;0;1;0;0;6;7;Perdido
1120;0;0;1;1;1;0;0;1;1;0;1;0;1;7;6;Ganado
1121;0;0;1;1;1;0;1;0;0;1;0;1;0;6;7;Perdido
1122;0;0;1;1;1;0;1;0;0;1;0;1;1;7;6;Ganado
1123;0;0;1;1;1;0;1;0;0;1;1;0;0;6;7;Perdido
1124;0;0;1;1;1;0;1;0;0;1;1;0;1;7;6;Ganado
1125;0;0;1;1;1;0;1;0;1;0;0;1;0;6;7;Perdido
1126;0;0;1;1;1;0;1;0;1;0;0;1;1;7;6;Ganado
1127;0;0;1;1;1;0;1;0;1;0;1;0;0;6;7;Perdido
1128;0;0;1;1;1;0;1;0;1;0;1;0;1;7;6;Ganado
1129;0;0;1;1;1;0;1;1;0;0;0;1;0;6;7;Perdido
1130;0;0;1;1;1;0;1;1;0;0;0;1;1;7;6;Ganado
1131;0;0;1;1;1;0;1;1;0;0;1;0;0;6;7;Perdido
1132;0;0;1;1;1;0;1;1;0;0;1;0;1;7;6;Ganado
1133;0;0;1;1;1;1;0;0;0;1;0;1;0;6;7;Perdido
1134;0;0;1;1;1;1;0;0;0;1;0;1;1;7;6;Ganado
1135;0;0;1;1;1;1;0;0;0;1;1;0;0;6;7;Perdido
1136;0;0;1;1;1;1;0;0;0;1;1;0;1;7;6;Ganado
1137;0;0;1;1;1;1;0;0;1;0;0;1;0;6;7;Perdido
1138;0;0;1;1;1;1;0;0;1;0;0;1;1;7;6;Ganado
1139;0;0;1;1;1;1;0;0;1;0;1;0;0;6;7;Perdido
1140;0;0;1;1;1;1;0;0;1;0;1;0;1;7;6;Ganado
1141;0;0;1;1;1;1;0;1;0;0;0;1;0;6;7;Perdido
1142;0;0;1;1;1;1;0;1;0;0;0;1;1;7;6;Ganado
1143;0;0;1;1;1;1;0;1;0;0;1;0;0;6;7;Perdido
1144;0;0;1;1;1;1;0;1;0;0;1;0;1;7;6;Ganado
1145;0;0;1;1;1;1;1;0;0;0;0;1;0;6;7;Perdido
1146;0;0;1;1;1;1;1;0;0;0;0;1;1;7;6;Ganado
1147;0;0;1;1;1;1;1;0;0;0;1;0;0;6;7;Perdido
1148;0;0;1;1;1;1;1;0;0;0;1;0;1;7;6;Ganado
1149;0;1;0;0;0;0;1;1;1;1;0;1;0;6;7;Perdido
1150;0;1;0;0;0;0;1;1;1;1;0;1;1;7;6;Ganado
1151;0;1;0;0;0;0;1;1;1;1;1;0;0;6;7;Perdido
1152;0;1;0;0;0;0;1;1;1;1;1;0;1;7;6;Ganado
1153;0;1;0;0;0;1;0;1;1;1;0;1;0;6;7;Perdido
1154;0;1;0;0;0;1;0;1;1;1;0;1;1;7;6;Ganado
1155;0;1;0;0;0;1;0;1;1;1;1;0;0;6;7;Perdido
1156;0;1;0;0;0;1;0;1;1;1;1;0;1;7;6;Ganado
1157;0;1;0;0;0;1;1;0;1;1;0;1;0;6;7;Perdido
1158;0;1;0;0;0;1;1;0;1;1;0;1;1;7;6;Ganado
1159;0;1;0;0;0;1;1;0;1;1;1;0;0;6;7;Perdido
1160;0;1;0;0;0;1;1;0;1;1;1;0;1;7;6;Ganado
1161;0;1;0;0;0;1;1;1;0;1;0;1;0;6;7;Perdido
1162;0;1;0;0;0;1;1;1;0;1;0;1;1;7;6;Ganado
1163;0;1;0;0;0;1;1;1;0;1;1;0;0;6;7;Perdido
1164;0;1;0;0;0;1;1;1;0;1;1;0;1;7;6;Ganado
1165;0;1;0;0;0;1;1;1;1;0;0;1;0;6;7;Perdido
1166;0;1;0;0;0;1;1;1;1;0;0;1;1;7;6;Ganado
1167;0;1;0;0;0;1;1;1;1;0;1;0;0;6;7;Perdido
1168;0;1;0;0;0;1;1;1;1;0;1;0;1;7;6;Ganado
1169;0;1;0;0;1;0;0;1;1;1;0;1;0;6;7;Perdido
1170;0;1;0;0;1;0;0;1;1;1;0;1;1;7;6;Ganado
1171;0;1;0;0;1;0;0;1;1;1;1;0;0;6;7;Perdido
1172;0;1;0;0;1;0;0;1;1;1;1;0;1;7;6;Ganado
1173;0;1;0;0;1;0;1;0;1;1;0;1;0;6;7;Perdido
1174;0;1;0;0;1;0;1;0;1;1;0;1;1;7;6;Ganado
1175;0;1;0;0;1;0;1;0;1;1;1;0;0;6;7;Perdido
1176;0;1;0;0;1;0;1;0;1;1;1;0;1;7;6;Ganado
1177;0;1;0;0;1;0;1;1;0;1;0;1;0;6;7;Perdido
1178;0;1;0;0;1;0;1;1;0;1;0;1;1;7;6;Ganado
1179;0;1;0;0;1;0;1;1;0;1;1;0;0;6;7;Perdido
1180;0;1;0;0;1;0;1;1;0;1;1;0;1;7;6;Ganado
1181;0;1;0;0;1;0;1;1;1;0;0;1;0;6;7;Perdido
1182;0;1;0;0;1;0;1;1;1;0;0;1;1;7;6;Ganado
1183;0;1;0;0;1;0;1;1;1;0;1;0;0;6;7;Perdido
1184;0;1;0;0;1;0;1;1;1;0;1;0;1;7;6;Ganado
1185;0;1;0;0;1;1;0;0;1;1;0;1;0;6;7;Perdido
1186;0;1;0;0;1;1;0;0;1;1;0;1;1;7;6;Ganado
1187;0;1;0;0;1;1;0;0;1;1;1;0;0;6;7;Perdido
1188;0;1;0;0;1;1;0;0;1;1;1;0;1;7;6;Ganado
1189;0;1;0;0;1;1;0;1;0;1;0;1;0;6;7;Perdido
1190;0;1;0;0;1;1;0;1;0;1;0;1;1;7;6;Ganado
1191;0;1;0;0;1;1;0;1;0;1;1;0;0;6;7;Perdido
1192;0;1;0;0;1;1;0;1;0;1;1;0;1;7;6;Ganado
1193;0;1;0;0;1;1;0;1;1;0;0;1;0;6;7;Perdido
1194;0;1;0;0;1;1;0;1;1;0;0;1;1;7;6;Ganado
1195;0;1;0;0;1;1;0;1;1;0;1;0;0;6;7;Perdido
1196;0;1;0;0;1;1;0;1;1;0;1;0;1;7;6;Ganado
1197;0;1;0;0;1;1;1;0;0;1;0;1;0;6;7;Perdido
1198;0;1;0;0;1;1;1;0;0;1;0;1;1;7;6;Ganado
1199;0;1;0;0;1;1;1;0;0;1;1;0;0;6;7;Perdido
1200;0;1;0;0;1;1;1;0;0;1;1;0;1;7;6;Ganado
1201;0;1;0;0;1;1;1;0;1;0;0;1;0;6;7;Perdido
1202;0;1;0;0;1;1;1;0;1;0;0;1;1;7;6;Ganado
1203;0;1;0;0;1;1;1;0;1;0;1;0;0;6;7;Perdido
1204;0;1;0;0;1;1;1;0;1;0;1;0;1;7;6;Ganado
1205;0;1;0;0;1;1;1;1;0;0;0;1;0;6;7;Perdido
1206;0;1;0;0;1;1;1;1;0;0;0;1;1;7;6;Ganado
1207;0;1;0;0;1;1;1;1;0;0;1;0;0;6;7;Perdido
1208;0;1;0;0;1;1;1;1;0;0;1;0;1;7;6;Ganado
1209;0;1;0;1;0;0;0;1;1;1;0;1;0;6;7;Perdido
1210;0;1;0;1;0;0;0;1;1;1;0;1;1;7;6;Ganado
1211;0;1;0;1;0;0;0;1;1;1;1;0;0;6;7;Perdido
1212;0;1;0;1;0;0;0;1;1;1;1;0;1;7;6;Ganado
1213;0;1;0;1;0;0;1;0;1;1;0;1;0;6;7;Perdido
1214;0;1;0;1;0;0;1;0;1;1;0;1;1;7;6;Ganado
1215;0;1;0;1;0;0;1;0;1;1;1;0;0;6;7;Perdido
1216;0;1;0;1;0;0;1;0;1;1;1;0;1;7;6;Ganado
1217;0;1;0;1;0;0;1;1;0;1;0;1;0;6;7;Perdido
1218;0;1;0;1;0;0;1;1;0;1;0;1;1;7;6;Ganado
1219;0;1;0;1;0;0;1;1;0;1;1;0;0;6;7;Perdido
1220;0;1;0;1;0;0;1;1;0;1;1;0;1;7;6;Ganado
1221;0;1;0;1;0;0;1;1;1;0;0;1;0;6;7;Perdido
1222;0;1;0;1;0;0;1;1;1;0;0;1;1;7;6;Ganado
1223;0;1;0;1;0;0;1;1;1;0;1;0;0;6;7;Perdido
1224;0;1;0;1;0;0;1;1;1;0;1;0;1;7;6;Ganado
1225;0;1;0;1;0;1;0;0;1;1;0;1;0;6;7;Perdido
1226;0;1;0;1;0;1;0;0;1;1;0;1;1;7;6;Ganado
1227;0;1;0;1;0;1;0;0;1;1;1;0;0;6;7;Perdido
1228;0;1;0;1;0;1;0;0;1;1;1;0;1;7;6;Ganado
1229;0;1;0;1;0;1;0;1;0;1;0;1;0;6;7;Perdido
1230;0;1;0;1;0;1;0;1;0;1;0;1;1;7;6;Ganado
1231;0;1;0;1;0;1;0;1;0;1;1;0;0;6;7;Perdido
1232;0;1;0;1;0;1;0;1;0;1;1;0;1;7;6;Ganado
1233;0;1;0;1;0;1;0;1;1;0;0;1;0;6;7;Perdido
1234;0;1;0;1;0;1;0;1;1;0;0;1;1;7;6;Ganado
1235;0;1;0;1;0;1;0;1;1;0;1;0;0;6;7;Perdido
1236;0;1;0;1;0;1;0;1;1;0;1;0;1;7;6;Ganado
1237;0;1;0;1;0;1;1;0;0;1;0;1;0;6;7;Perdido
1238;0;1;0;1;0;1;1;0;0;1;0;1;1;7;6;Ganado
1239;0;1;0;1;0;1;1;0;0;1;1;0;0;6;7;Perdido
1240;0;1;0;1;0;1;1;0;0;1;1;0;1;7;6;Ganado
1241;0;1;0;1;0;1;1;0;1;0;0;1;0;6;7;Perdido
1242;0;1;0;1;0;1;1;0;1;0;0;1;1;7;6;Ganado
1243;0;1;0;1;0;1;1;0;1;0;1;0;0;6;7;Perdido
1244;0;1;0;1;0;1;1;0;1;0;1;0;1;7;6;Ganado
1245;0;1;0;1;0;1;1;1;0;0;0;1;0;6;7;Perdido
1246;0;1;0;1;0;1;1;1;0;0;0;1;1;7;6;Ganado
1247;0;1;0;1;0;1;1;1;0;0;1;0;0;6;7;Perdido
1248;0;1;0;1;0;1;1;1;0;0;1;0;1;7;6;Ganado
1249;0;1;0;1;1;0;0;0;1;1;0;1;0;6;7;Perdido
1250;0;1;0;1;1;0;0;0;1;1;0;1;1;7;6;Ganado
1251;0;1;0;1;1;0;0;0;1;1;1;0;0;6;7;Perdido
1252;0;1;0;1;1;0;0;0;1;1;1;0;1;7;6;Ganado
1253;0;1;0;1;1;0;0;1;0;1;0;1;0;6;7;Perdido
1254;0;1;0;1;1;0;0;1;0;1;0;1;1;7;6;Ganado
1255;0;1;0;1;1;0;0;1;0;1;1;0;0;6;7;Perdido
1256;0;1;0;1;1;0;0;1;0;1;1;0;1;7;6;Ganado
1257;0;1;0;1;1;0;0;1;1;0;0;1;0;6;7;Perdido
1258;0;1;0;1;1;0;0;1;1;0;0;1;1;7;6;Ganado
1259;0;1;0;1;1;0;0;1;1;0;1;0;0;6;7;Perdido
1260;0;1;0;1;1;0;0;1;1;0;1;0;1;7;6;Ganado
1261;0;1;0;1;1;0;1;0;0;1;0;1;0;6;7;Perdido
1262;0;1;0;1;1;0;1;0;0;1;0;1;1;7;6;Ganado
1263;0;1;0;1;1;0;1;0;0;1;1;0;0;6;7;Perdido
1264;0;1;0;1;1;0;1;0;0;1;1;0;1;7;6;Ganado
1265;0;1;0;1;1;0;1;0;1;0;0;1;0;6;7;Perdido
1266;0;1;0;1;1;0;1;0;1;0;0;1;1;7;6;Ganado
1267;0;1;0;1;1;0;1;0;1;0;1;0;0;6;7;Perdido
1268;0;1;0;1;1;0;1;0;1;0;1;0;1;7;6;Ganado
1269;0;1;0;1;1;0;1;1;0;0;0;1;0;6;7;Perdido
1270;0;1;0;1;1;0;1;1;0;0;0;1;1;7;6;Ganado
1271;0;1;0;1;1;0;1;1;0;0;1;0;0;6;7;Perdido
1272;0;1;0;1;1;0;1;1;0;0;1;0;1;7;6;Ganado
1273;0;1;0;1;1;1;0;0;0;1;0;1;0;6;7;Perdido
1274;0;1;0;1;1;1;0;0;0;1;0;1;1;7;6;Ganado
1275;0;1;0;1;1;1;0;0;0;1;1;0;0;6;7;Perdido
1276;0;1;0;1;1;1;0;0;0;1;1;0;1;7;6;Ganado
1277;0;1;0;1;1;1;0;0;1;0;0;1;0;6;7;Perdido
1278;0;1;0;1;1;1;0;0;1;0;0;1;1;7;6;Ganado
1279;0;1;0;1;1;1;0;0;1;0;1;0;0;6;7;Perdido
1280;0;1;0;1;1;1;0;0;1;0;1;0;1;7;6;Ganado
1281;0;1;0;1;1;1;0;1;0;0;0;1;0;6;7;Perdido
1282;0;1;0;1;1;1;0;1;0;0;0;1;1;7;6;Ganado
1283;0;1;0;1;1;1;0;1;0;0;1;0;0;6;7;Perdido
1284;0;1;0;1;1;1;0;1;0;0;1;0;1;7;6;Ganado
1285;0;1;0;1;1;1;1;0;0;0;0;1;0;6;7;Perdido
1286;0;1;0;1;1;1;1;0;0;0;0;1;1;7;6;Ganado
1287;0;1;0;1;1;1;1;0;0;0;1;0;0;6;7;Perdido
1288;0;1;0;1;1;1;1;0;0;0;1;0;1;7;6;Ganado
1289;0;1;1;0;0;0;0;1;1;1;0;1;0;6;7;Perdido
1290;0;1;1;0;0;0;0;1;1;1;0;1;1;7;6;Ganado
1291;0;1;1;0;0;0;0;1;1;1;1;0;0;6;7;Perdido
1292;0;1;1;0;0;0;0;1;1;1;1;0;1;7;6;Ganado
1293;0;1;1;0;0;0;1;0;1;1;0;1;0;6;7;Perdido
1294;0;1;1;0;0;0;1;0;1;1;0;1;1;7;6;Ganado
1295;0;1;1;0;0;0;1;0;1;1;1;0;0;6;7;Perdido
1296;0;1;1;0;0;0;1;0;1;1;1;0;1;7;6;Ganado
1297;0;1;1;0;0;0;1;1;0;1;0;1;0;6;7;Perdido
1298;0;1;1;0;0;0;1;1;0;1;0;1;1;7;6;Ganado
1299;0;1;1;0;0;0;1;1;0;1;1;0;0;6;7;Perdido
1300;0;1;1;0;0;0;1;1;0;1;1;0;1;7;6;Ganado
1301;0;1;1;0;0;0;1;1;1;0;0;1;0;6;7;Perdido
1302;0;1;1;0;0;0;1;1;1;0;0;1;1;7;6;Ganado
1303;0;1;1;0;0;0;1;1;1;0;1;0;0;6;7;Perdido
1304;0;1;1;0;0;0;1;1;1;0;1;0;1;7;6;Ganado
1305;0;1;1;0;0;1;0;0;1;1;0;1;0;6;7;Perdido
1306;0;1;1;0;0;1;0;0;1;1;0;1;1;7;6;Ganado
1307;0;1;1;0;0;1;0;0;1;1;1;0;0;6;7;Perdido
1308;0;1;1;0;0;1;0;0;1;1;1;0;1;7;6;Ganado
1309;0;1;1;0;0;1;0;1;0;1;0;1;0;6;7;Perdido
1310;0;1;1;0;0;1;0;1;0;1;0;1;1;7;6;Ganado
1311;0;1;1;0;0;1;0;1;0;1;1;0;0;6;7;Perdido
