IteraciÃ³n;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;T1_Win;T2_Win;Set_Status
1312;0;1;1;0;0;1;0;1;0;1;1;0;1;7;6;Ganado
1313;0;1;1;0;0;1;0;1;1;0;0;1;0;6;7;Perdido
1314;0;1;1;0;0;1;0;1;1;0;0;1;1;7;6;Ganado
1315;0;1;1;0;0;1;0;1;1;0;1;0;0;6;7;Perdido
1316;0;1;1;0;0;1;0;1;1;0;1;0;1;7;6;Ganado
1317;0;1;1;0;0;1;1;0;0;1;0;1;0;6;7;Perdido
1318;0;1;1;0;0;1;1;0;0;1;0;1;1;7;6;Ganado
1319;0;1;1;0;0;1;1;0;0;1;1;0;0;6;7;Perdido
1320;0;1;1;0;0;1;1;0;0;1;1;0;1;7;6;Ganado
1321;0;1;1;0;0;1;1;0;1;0;0;1;0;6;7;Perdido
1322;0;1;1;0;0;1;1;0;1;0;0;1;1;7;6;Ganado
1323;0;1;1;0;0;1;1;0;1;0;1;0;0;6;7;Perdido
1324;0;1;1;0;0;1;1;0;1;0;1;0;1;7;6;Ganado
1325;0;1;1;0;0;1;1;1;0;0;0;1;0;6;7;Perdido
1326;0;1;1;0;0;1;1;1;0;0;0;1;1;7;6;Ganado
1327;0;1;1;0;0;1;1;1;0;0;1;0;0;6;7;Perdido
1328;0;1;1;0;0;1;1;1;0;0;1;0;1;7;6;Ganado
1329;0;1;1;0;1;0;0;0;1;1;0;1;0;6;7;Perdido
1330;0;1;1;0;1;0;0;0;1;1;0;1;1;7;6;Ganado
1331;0;1;1;0;1;0;0;0;1;1;1;0;0;6;7;Perdido
1332;0;1;1;0;1;0;0;0;1;1;1;0;1;7;6;Ganado
1333;0;1;1;0;1;0;0;1;0;1;0;1;0;6;7;Perdido
1334;0;1;1;0;1;0;0;1;0;1;0;1;1;7;6;Ganado
1335;0;1;1;0;1;0;0;1;0;1;1;0;0;6;7;Perdido
1336;0;1;1;0;1;0;0;1;0;1;1;0;1;7;6;Ganado
1337;0;1;1;0;1;0;0;1;1;0;0;1;0;6;7;Perdido
1338;0;1;1;0;1;0;0;1;1;0;0;1;1;7;6;Ganado
1339;0;1;1;0;1;0;0;1;1;0;1;0;0;6;7;Perdido
1340;0;1;1;0;1;0;0;1;1;0;1;0;1;7;6;Ganado
1341;0;1;1;0;1;0;1;0;0;1;0;1;0;6;7;Perdido
1342;0;1;1;0;1;0;1;0;0;1;0;1;1;7;6;Ganado
1343;0;1;1;0;1;0;1;0;0;1;1;0;0;6;7;Perdido
1344;0;1;1;0;1;0;1;0;0;1;1;0;1;7;6;Ganado
1345;0;1;1;0;1;0;1;0;1;0;0;1;0;6;7;Perdido
1346;0;1;1;0;1;0;1;0;1;0;0;1;1;7;6;Ganado
1347;0;1;1;0;1;0;1;0;1;0;1;0;0;6;7;Perdido
1348;0;1;1;0;1;0;1;0;1;0;1;0;1;7;6;Ganado
1349;0;1;1;0;1;0;1;1;0;0;0;1;0;6;7;Perdido
1350;0;1;1;0;1;0;1;1;0;0;0;1;1;7;6;Ganado
1351;0;1;1;0;1;0;1;1;0;0;1;0;0;6;7;Perdido
1352;0;1;1;0;1;0;1;1;0;0;1;0;1;7;6;Ganado
1353;0;1;1;0;1;1;0;0;0;1;0;1;0;6;7;Perdido
1354;0;1;1;0;1;1;0;0;0;1;0;1;1;7;6;Ganado
1355;0;1;1;0;1;1;0;0;0;1;1;0;0;6;7;Perdido
1356;0;1;1;0;1;1;0;0;0;1;1;0;1;7;6;Ganado
1357;0;1;1;0;1;1;0;0;1;0;0;1;0;6;7;Perdido
1358;0;1;1;0;1;1;0;0;1;0;0;1;1;7;6;Ganado
1359;0;1;1;0;1;1;0;0;1;0;1;0;0;6;7;Perdido
1360;0;1;1;0;1;1;0;0;1;0;1;0;1;7;6;Ganado
1361;0;1;1;0;1;1;0;1;0;0;0;1;0;6;7;Perdido
1362;0;1;1;0;1;1;0;1;0;0;0;1;1;7;6;Ganado
1363;0;1;1;0;1;1;0;1;0;0;1;0;0;6;7;Perdido
1364;0;1;1;0;1;1;0;1;0;0;1;0;1;7;6;Ganado
1365;0;1;1;0;1;1;1;0;0;0;0;1;0;6;7;Perdido
1366;0;1;1;0;1;1;1;0;0;0;0;1;1;7;6;Ganado
1367;0;1;1;0;1;1;1;0;0;0;1;0;0;6;7;Perdido
1368;0;1;1;0;1;1;1;0;0;0;1;0;1;7;6;Ganado
1369;0;1;1;1;0;0;0;0;1;1;0;1;0;6;7;Perdido
1370;0;1;1;1;0;0;0;0;1;1;0;1;1;7;6;Ganado
1371;0;1;1;1;0;0;0;0;1;1;1;0;0;6;7;Perdido
1372;0;1;1;1;0;0;0;0;1;1;1;0;1;7;6;Ganado
1373;0;1;1;1;0;0;0;1;0;1;0;1;0;6;7;Perdido
1374;0;1;1;1;0;0;0;1;0;1;0;1;1;7;6;Ganado
1375;0;1;1;1;0;0;0;1;0;1;1;0;0;6;7;Perdido
1376;0;1;1;1;0;0;0;1;0;1;1;0;1;7;6;Ganado
1377;0;1;1;1;0;0;0;1;1;0;0;1;0;6;7;Perdido
1378;0;1;1;1;0;0;0;1;1;0;0;1;1;7;6;Ganado
1379;0;1;1;1;0;0;0;1;1;0;1;0;0;6;7;Perdido
1380;0;1;1;1;0;0;0;1;1;0;1;0;1;7;6;Ganado
1381;0;1;1;1;0;0;1;0;0;1;0;1;0;6;7;Perdido
1382;0;1;1;1;0;0;1;0;0;1;0;1;1;7;6;Ganado
1383;0;1;1;1;0;0;1;0;0;1;1;0;0;6;7;Perdido
1384;0;1;1;1;0;0;1;0;0;1;1;0;1;7;6;Ganado
1385;0;1;1;1;0;0;1;0;1;0;0;1;0;6;7;Perdido
1386;0;1;1;1;0;0;1;0;1;0;0;1;1;7;6;Ganado
1387;0;1;1;1;0;0;1;0;1;0;1;0;0;6;7;Perdido
1388;0;1;1;1;0;0;1;0;1;0;1;0;1;7;6;Ganado
1389;0;1;1;1;0;0;1;1;0;0;0;1;0;6;7;Perdido
1390;0;1;1;1;0;0;1;1;0;0;0;1;1;7;6;Ganado
1391;0;1;1;1;0;0;1;1;0;0;1;0;0;6;7;Perdido
1392;0;1;1;1;0;0;1;1;0;0;1;0;1;7;6;Ganado
1393;0;1;1;1;0;1;0;0;0;1;0;1;0;6;7;Perdido
1394;0;1;1;1;0;1;0;0;0;1;0;1;1;7;6;Ganado
1395;0;1;1;1;0;1;0;0;0;1;1;0;0;6;7;Perdido
1396;0;1;1;1;0;1;0;0;0;1;1;0;1;7;6;Ganado
1397;0;1;1;1;0;1;0;0;1;0;0;1;0;6;7;Perdido
1398;0;1;1;1;0;1;0;0;1;0;0;1;1;7;6;Ganado
1399;0;1;1;1;0;1;0;0;1;0;1;0;0;6;7;Perdido
1400;0;1;1;1;0;1;0;0;1;0;1;0;1;7;6;Ganado
1401;0;1;1;1;0;1;0;1;0;0;0;1;0;6;7;Perdido
1402;0;1;1;1;0;1;0;1;0;0;0;1;1;7;6;Ganado
1403;0;1;1;1;0;1;0;1;0;0;1;0;0;6;7;Perdido
1404;0;1;1;1;0;1;0;1;0;0;1;0;1;7;6;Ganado
1405;0;1;1;1;0;1;1;0;0;0;0;1;0;6;7;Perdido
1406;0;1;1;1;0;1;1;0;0;0;0;1;1;7;6;Ganado
1407;0;1;1;1;0;1;1;0;0;0;1;0;0;6;7;Perdido
1408;0;1;1;1;0;1;1;0;0;0;1;0;1;7;6;Ganado
1409;0;1;1;1;1;0;0;0;0;1;0;1;0;6;7;Perdido
1410;0;1;1;1;1;0;0;0;0;1;0;1;1;7;6;Ganado
1411;0;1;1;1;1;0;0;0;0;1;1;0;0;6;7;Perdido
1412;0;1;1;1;1;0;0;0;0;1;1;0;1;7;6;Ganado
1413;0;1;1;1;1;0;0;0;1;0;0;1;0;6;7;Perdido
1414;0;1;1;1;1;0;0;0;1;0;0;1;1;7;6;Ganado
1415;0;1;1;1;1;0;0;0;1;0;1;0;0;6;7;Perdido
1416;0;1;1;1;1;0;0;0;1;0;1;0;1;7;6;Ganado
1417;0;1;1;1;1;0;0;1;0;0;0;1;0;6;7;Perdido
1418;0;1;1;1;1;0;0;1;0;0;0;1;1;7;6;Ganado
1419;0;1;1;1;1;0;0;1;0;0;1;0;0;6;7;Perdido
1420;0;1;1;1;1;0;0;1;0;0;1;0;1;7;6;Ganado
1421;0;1;1;1;1;0;1;0;0;0;0;1;0;6;7;Perdido
1422;0;1;1;1;1;0;1;0;0;0;0;1;1;7;6;Ganado
1423;0;1;1;1;1;0;1;0;0;0;1;0;0;6;7;Perdido
1424;0;1;1;1;1;0;1;0;0;0;1;0;1;7;6;Ganado
1425;0;1;1;1;1;1;0;0;0;0;0;1;0;6;7;Perdido
1426;0;1;1;1;1;1;0;0;0;0;0;1;1;7;6;Ganado
1427;0;1;1;1;1;1;0;0;0;0;1;0;0;6;7;Perdido
1428;0;1;1;1;1;1;0;0;0;0;1;0;1;7;6;Ganado
1429;1;0;0;0;0;0;1;1;1;1;0;1;0;6;7;Perdido
1430;1;0;0;0;0;0;1;1;1;1;0;1;1;7;6;Ganado
1431;1;0;0;0;0;0;1;1;1;1;1;0;0;6;7;Perdido
1432;1;0;0;0;0;0;1;1;1;1;1;0;1;7;6;Ganado
1433;1;0;0;0;0;1;0;1;1;1;0;1;0;6;7;Perdido
1434;1;0;0;0;0;1;0;1;1;1;0;1;1;7;6;Ganado
1435;1;0;0;0;0;1;0;1;1;1;1;0;0;6;7;Perdido
1436;1;0;0;0;0;1;0;1;1;1;1;0;1;7;6;Ganado
1437;1;0;0;0;0;1;1;0;1;1;0;1;0;6;7;Perdido
1438;1;0;0;0;0;1;1;0;1;1;0;1;1;7;6;Ganado
1439;1;0;0;0;0;1;1;0;1;1;1;0;0;6;7;Perdido
1440;1;0;0;0;0;1;1;0;1;1;1;0;1;7;6;Ganado
1441;1;0;0;0;0;1;1;1;0;1;0;1;0;6;7;Perdido
1442;1;0;0;0;0;1;1;1;0;1;0;1;1;7;6;Ganado
1443;1;0;0;0;0;1;1;1;0;1;1;0;0;6;7;Perdido
1444;1;0;0;0;0;1;1;1;0;1;1;0;1;7;6;Ganado
1445;1;0;0;0;0;1;1;1;1;0;0;1;0;6;7;Perdido
1446;1;0;0;0;0;1;1;1;1;0;0;1;1;7;6;Ganado
1447;1;0;0;0;0;1;1;1;1;0;1;0;0;6;7;Perdido
1448;1;0;0;0;0;1;1;1;1;0;1;0;1;7;6;Ganado
1449;1;0;0;0;1;0;0;1;1;1;0;1;0;6;7;Perdido
1450;1;0;0;0;1;0;0;1;1;1;0;1;1;7;6;Ganado
1451;1;0;0;0;1;0;0;1;1;1;1;0;0;6;7;Perdido
1452;1;0;0;0;1;0;0;1;1;1;1;0;1;7;6;Ganado
1453;1;0;0;0;1;0;1;0;1;1;0;1;0;6;7;Perdido
1454;1;0;0;0;1;0;1;0;1;1;0;1;1;7;6;Ganado
1455;1;0;0;0;1;0;1;0;1;1;1;0;0;6;7;Perdido
1456;1;0;0;0;1;0;1;0;1;1;1;0;1;7;6;Ganado
1457;1;0;0;0;1;0;1;1;0;1;0;1;0;6;7;Perdido
1458;1;0;0;0;1;0;1;1;0;1;0;1;1;7;6;Ganado
1459;1;0;0;0;1;0;1;1;0;1;1;0;0;6;7;Perdido
1460;1;0;0;0;1;0;1;1;0;1;1;0;1;7;6;Ganado
1461;1;0;0;0;1;0;1;1;1;0;0;1;0;6;7;Perdido
1462;1;0;0;0;1;0;1;1;1;0;0;1;1;7;6;Ganado
1463;1;0;0;0;1;0;1;1;1;0;1;0;0;6;7;Perdido
1464;1;0;0;0;1;0;1;1;1;0;1;0;1;7;6;Ganado
1465;1;0;0;0;1;1;0;0;1;1;0;1;0;6;7;Perdido
1466;1;0;0;0;1;1;0;0;1;1;0;1;1;7;6;Ganado
1467;1;0;0;0;1;1;0;0;1;1;1;0;0;6;7;Perdido
1468;1;0;0;0;1;1;0;0;1;1;1;0;1;7;6;Ganado
1469;1;0;0;0;1;1;0;1;0;1;0;1;0;6;7;Perdido
1470;1;0;0;0;1;1;0;1;0;1;0;1;1;7;6;Ganado
1471;1;0;0;0;1;1;0;1;0;1;1;0;0;6;7;Perdido
1472;1;0;0;0;1;1;0;1;0;1;1;0;1;7;6;Ganado
1473;1;0;0;0;1;1;0;1;1;0;0;1;0;6;7;Perdido
1474;1;0;0;0;1;1;0;1;1;0;0;1;1;7;6;Ganado
1475;1;0;0;0;1;1;0;1;1;0;1;0;0;6;7;Perdido
1476;1;0;0;0;1;1;0;1;1;0;1;0;1;7;6;Ganado
1477;1;0;0;0;1;1;1;0;0;1;0;1;0;6;7;Perdido
1478;1;0;0;0;1;1;1;0;0;1;0;1;1;7;6;Ganado
1479;1;0;0;0;1;1;1;0;0;1;1;0;0;6;7;Perdido
1480;1;0;0;0;1;1;1;0;0;1;1;0;1;7;6;Ganado
1481;1;0;0;0;1;1;1;0;1;0;0;1;0;6;7;Perdido
1482;1;0;0;0;1;1;1;0;1;0;0;1;1;7;6;Ganado
1483;1;0;0;0;1;1;1;0;1;0;1;0;0;6;7;Perdido
1484;1;0;0;0;1;1;1;0;1;0;1;0;1;7;6;Ganado
1485;1;0;0;0;1;1;1;1;0;0;0;1;0;6;7;Perdido
1486;1;0;0;0;1;1;1;1;0;0;0;1;1;7;6;Ganado
1487;1;0;0;0;1;1;1;1;0;0;1;0;0;6;7;Perdido
1488;1;0;0;0;1;1;1;1;0;0;1;0;1;7;6;Ganado
1489;1;0;0;1;0;0;0;1;1;1;0;1;0;6;7;Perdido
1490;1;0;0;1;0;0;0;1;1;1;0;1;1;7;6;Ganado
1491;1;0;0;1;0;0;0;1;1;1;1;0;0;6;7;Perdido
1492;1;0;0;1;0;0;0;1;1;1;1;0;1;7;6;Ganado
1493;1;0;0;1;0;0;1;0;1;1;0;1;0;6;7;Perdido
1494;1;0;0;1;0;0;1;0;1;1;0;1;1;7;6;Ganado
1495;1;0;0;1;0;0;1;0;1;1;1;0;0;6;7;Perdido
1496;1;0;0;1;0;0;1;0;1;1;1;0;1;7;6;Ganado
1497;1;0;0;1;0;0;1;1;0;1;0;1;0;6;7;Perdido
1498;1;0;0;1;0;0;1;1;0;1;0;1;1;7;6;Ganado
1499;1;0;0;1;0;0;1;1;0;1;1;0;0;6;7;Perdido
1500;1;0;0;1;0;0;1;1;0;1;1;0;1;7;6;Ganado
1501;1;0;0;1;0;0;1;1;1;0;0;1;0;6;7;Perdido
1502;1;0;0;1;0;0;1;1;1;0;0;1;1;7;6;Ganado
1503;1;0;0;1;0;0;1;1;1;0;1;0;0;6;7;Perdido
1504;1;0;0;1;0;0;1;1;1;0;1;0;1;7;6;Ganado
1505;1;0;0;1;0;1;0;0;1;1;0;1;0;6;7;Perdido
1506;1;0;0;1;0;1;0;0;1;1;0;1;1;7;6;Ganado
1507;1;0;0;1;0;1;0;0;1;1;1;0;0;6;7;Perdido
1508;1;0;0;1;0;1;0;0;1;1;1;0;1;7;6;Ganado
1509;1;0;0;1;0;1;0;1;0;1;0;1;0;6;7;Perdido
1510;1;0;0;1;0;1;0;1;0;1;0;1;1;7;6;Ganado
1511;1;0;0;1;0;1;0;1;0;1;1;0;0;6;7;Perdido
1512;1;0;0;1;0;1;0;1;0;1;1;0;1;7;6;Ganado
1513;1;0;0;1;0;1;0;1;1;0;0;1;0;6;7;Perdido
1514;1;0;0;1;0;1;0;1;1;0;0;1;1;7;6;Ganado
1515;1;0;0;1;0;1;0;1;1;0;1;0;0;6;7;Perdido
1516;1;0;0;1;0;1;0;1;1;0;1;0;1;7;6;Ganado
1517;1;0;0;1;0;1;1;0;0;1;0;1;0;6;7;Perdido
1518;1;0;0;1;0;1;1;0;0;1;0;1;1;7;6;Ganado
1519;1;0;0;1;0;1;1;0;0;1;1;0;0;6;7;Perdido
1520;1;0;0;1;0;1;1;0;0;1;1;0;1;7;6;Ganado
1521;1;0;0;1;0;1;1;0;1;0;0;1;0;6;7;Perdido
1522;1;0;0;1;0;1;1;0;1;0;0;1;1;7;6;Ganado
1523;1;0;0;1;0;1;1;0;1;0;1;0;0;6;7;Perdido
1524;1;0;0;1;0;1;1;0;1;0;1;0;1;7;6;Ganado
1525;1;0;0;1;0;1;1;1;0;0;0;1;0;6;7;Perdido
1526;1;0;0;1;0;1;1;1;0;0;0;1;1;7;6;Ganado
1527;1;0;0;1;0;1;1;1;0;0;1;0;0;6;7;Perdido
1528;1;0;0;1;0;1;1;1;0;0;1;0;1;7;6;Ganado
1529;1;0;0;1;1;0;0;0;1;1;0;1;0;6;7;Perdido
1530;1;0;0;1;1;0;0;0;1;1;0;1;1;7;6;Ganado
1531;1;0;0;1;1;0;0;0;1;1;1;0;0;6;7;Perdido
1532;1;0;0;1;1;0;0;0;1;1;1;0;1;7;6;Ganado
1533;1;0;0;1;1;0;0;1;0;1;0;1;0;6;7;Perdido
1534;1;0;0;1;1;0;0;1;0;1;0;1;1;7;6;Ganado
1535;1;0;0;1;1;0;0;1;0;1;1;0;0;6;7;Perdido
1536;1;0;0;1;1;0;0;1;0;1;1;0;1;7;6;Ganado
1537;1;0;0;1;1;0;0;1;1;0;0;1;0;6;7;Perdido
1538;1;0;0;1;1;0;0;1;1;0;0;1;1;7;6;Ganado
1539;1;0;0;1;1;0;0;1;1;0;1;0;0;6;7;Perdido
1540;1;0;0;1;1;0;0;1;1;0;1;0;1;7;6;Ganado
1541;1;0;0;1;1;0;1;0;0;1;0;1;0;6;7;Perdido
1542;1;0;0;1;1;0;1;0;0;1;0;1;1;7;6;Ganado
1543;1;0;0;1;1;0;1;0;0;1;1;0;0;6;7;Perdido
1544;1;0;0;1;1;0;1;0;0;1;1;0;1;7;6;Ganado
1545;1;0;0;1;1;0;1;0;1;0;0;1;0;6;7;Perdido
1546;1;0;0;1;1;0;1;0;1;0;0;1;1;7;6;Ganado
1547;1;0;0;1;1;0;1;0;1;0;1;0;0;6;7;Perdido
1548;1;0;0;1;1;0;1;0;1;0;1;0;1;7;6;Ganado
1549;1;0;0;1;1;0;1;1;0;0;0;1;0;6;7;Perdido
1550;1;0;0;1;1;0;1;1;0;0;0;1;1;7;6;Ganado
1551;1;0;0;1;1;0;1;1;0;0;1;0;0;6;7;Perdido
1552;1;0;0;1;1;0;1;1;0;0;1;0;1;7;6;Ganado
1553;1;0;0;1;1;1;0;0;0;1;0;1;0;6;7;Perdido
1554;1;0;0;1;1;1;0;0;0;1;0;1;1;7;6;Ganado
1555;1;0;0;1;1;1;0;0;0;1;1;0;0;6;7;Perdido
1556;1;0;0;1;1;1;0;0;0;1;1;0;1;7;6;Ganado
1557;1;0;0;1;1;1;0;0;1;0;0;1;0;6;7;Perdido
1558;1;0;0;1;1;1;0;0;1;0;0;1;1;7;6;Ganado
1559;1;0;0;1;1;1;0;0;1;0;1;0;0;6;7;Perdido
1560;1;0;0;1;1;1;0;0;1;0;1;0;1;7;6;Ganado
1561;1;0;0;1;1;1;0;1;0;0;0;1;0;6;7;Perdido
1562;1;0;0;1;1;1;0;1;0;0;0;1;1;7;6;Ganado
1563;1;0;0;1;1;1;0;1;0;0;1;0;0;6;7;Perdido
1564;1;0;0;1;1;1;0;1;0;0;1;0;1;7;6;Ganado
1565;1;0;0;1;1;1;1;0;0;0;0;1;0;6;7;Perdido
1566;1;0;0;1;1;1;1;0;0;0;0;1;1;7;6;Ganado
1567;1;0;0;1;1;1;1;0;0;0;1;0;0;6;7;Perdido
1568;1;0;0;1;1;1;1;0;0;0;1;0;1;7;6;Ganado
1569;1;0;1;0;0;0;0;1;1;1;0;1;0;6;7;Perdido
1570;1;0;1;0;0;0;0;1;1;1;0;1;1;7;6;Ganado
1571;1;0;1;0;0;0;0;1;1;1;1;0;0;6;7;Perdido
1572;1;0;1;0;0;0;0;1;1;1;1;0;1;7;6;Ganado
1573;1;0;1;0;0;0;1;0;1;1;0;1;0;6;7;Perdido
1574;1;0;1;0;0;0;1;0;1;1;0;1;1;7;6;Ganado
1575;1;0;1;0;0;0;1;0;1;1;1;0;0;6;7;Perdido
1576;1;0;1;0;0;0;1;0;1;1;1;0;1;7;6;Ganado
1577;1;0;1;0;0;0;1;1;0;1;0;1;0;6;7;Perdido
1578;1;0;1;0;0;0;1;1;0;1;0;1;1;7;6;Ganado
1579;1;0;1;0;0;0;1;1;0;1;1;0;0;6;7;Perdido
1580;1;0;1;0;0;0;1;1;0;1;1;0;1;7;6;Ganado
1581;1;0;1;0;0;0;1;1;1;0;0;1;0;6;7;Perdido
1582;1;0;1;0;0;0;1;1;1;0;0;1;1;7;6;Ganado
1583;1;0;1;0;0;0;1;1;1;0;1;0;0;6;7;Perdido
1584;1;0;1;0;0;0;1;1;1;0;1;0;1;7;6;Ganado
1585;1;0;1;0;0;1;0;0;1;1;0;1;0;6;7;Perdido
1586;1;0;1;0;0;1;0;0;1;1;0;1;1;7;6;Ganado
1587;1;0;1;0;0;1;0;0;1;1;1;0;0;6;7;Perdido
1588;1;0;1;0;0;1;0;0;1;1;1;0;1;7;6;Ganado
1589;1;0;1;0;0;1;0;1;0;1;0;1;0;6;7;Perdido
1590;1;0;1;0;0;1;0;1;0;1;0;1;1;7;6;Ganado
1591;1;0;1;0;0;1;0;1;0;1;1;0;0;6;7;Perdido
1592;1;0;1;0;0;1;0;1;0;1;1;0;1;7;6;Ganado
1593;1;0;1;0;0;1;0;1;1;0;0;1;0;6;7;Perdido
1594;1;0;1;0;0;1;0;1;1;0;0;1;1;7;6;Ganado
1595;1;0;1;0;0;1;0;1;1;0;1;0;0;6;7;Perdido
1596;1;0;1;0;0;1;0;1;1;0;1;0;1;7;6;Ganado
1597;1;0;1;0;0;1;1;0;0;1;0;1;0;6;7;Perdido
1598;1;0;1;0;0;1;1;0;0;1;0;1;1;7;6;Ganado
1599;1;0;1;0;0;1;1;0;0;1;1;0;0;6;7;Perdido
1600;1;0;1;0;0;1;1;0;0;1;1;0;1;7;6;Ganado
1601;1;0;1;0;0;1;1;0;1;0;0;1;0;6;7;Perdido
1602;1;0;1;0;0;1;1;0;1;0;0;1;1;7;6;Ganado
1603;1;0;1;0;0;1;1;0;1;0;1;0;0;6;7;Perdido
1604;1;0;1;0;0;1;1;0;1;0;1;0;1;7;6;Ganado
1605;1;0;1;0;0;1;1;1;0;0;0;1;0;6;7;Perdido
1606;1;0;1;0;0;1;1;1;0;0;0;1;1;7;6;Ganado
1607;1;0;1;0;0;1;1;1;0;0;1;0;0;6;7;Perdido
1608;1;0;1;0;0;1;1;1;0;0;1;0;1;7;6;Ganado
1609;1;0;1;0;1;0;0;0;1;1;0;1;0;6;7;Perdido
1610;1;0;1;0;1;0;0;0;1;1;0;1;1;7;6;Ganado
1611;1;0;1;0;1;0;0;0;1;1;1;0;0;6;7;Perdido
1612;1;0;1;0;1;0;0;0;1;1;1;0;1;7;6;Ganado
1613;1;0;1;0;1;0;0;1;0;1;0;1;0;6;7;Perdido
1614;1;0;1;0;1;0;0;1;0;1;0;1;1;7;6;Ganado
1615;1;0;1;0;1;0;0;1;0;1;1;0;0;6;7;Perdido
1616;1;0;1;0;1;0;0;1;0;1;1;0;1;7;6;Ganado
1617;1;0;1;0;1;0;0;1;1;0;0;1;0;6;7;Perdido
1618;1;0;1;0;1;0;0;1;1;0;0;1;1;7;6;Ganado
1619;1;0;1;0;1;0;0;1;1;0;1;0;0;6;7;Perdido
1620;1;0;1;0;1;0;0;1;1;0;1;0;1;7;6;Ganado
1621;1;0;1;0;1;0;1;0;0;1;0;1;0;6;7;Perdido
